[32m2026-06-01 22:02:45.009[0m | [33m[1mWARNING [0m | [36mtorch_plugin_tt[0m:[36m__init__[0m:[36m40[0m - [33m[1mTT plugin is setting XLA_STABLEHLO_COMPILE to 1. This is required for TT PJRT plugin to work correctly.[0m
`torch_dtype` is deprecated! Use `dtype` instead!
WARNING:transformers.configuration_utils:`torch_dtype` is deprecated! Use `dtype` instead!

Loading weights:  10%|▉         | 28/290 [00:00<00:00, 1579.86it/s, Materializing param=model.layers.2.self_attn.v_proj.weight]
Loading weights:  10%|▉         | 28/290 [00:00<00:00, 1572.52it/s, Materializing param=model.layers.2.self_attn.v_proj.weight]
Loading weights:  10%|█         | 29/290 [00:00<00:00, 1530.56it/s, Materializing param=model.layers.3.input_layernorm.weight] 
Loading weights:  10%|█         | 29/290 [00:00<00:00, 1523.75it/s, Materializing param=model.layers.3.input_layernorm.weight]
Loading weights:  10%|█         | 30/290 [00:00<00:00, 1557.89it/s, Materializing param=model.layers.3.mlp.down_proj.weight]  
Loading weights:  10%|█         | 30/290 [00:00<00:00, 1551.65it/s, Materializing param=model.layers.3.mlp.down_proj.weight]
Loading weights:  11%|█         | 31/290 [00:00<00:00, 1583.22it/s, Materializing param=model.layers.3.mlp.gate_proj.weight]
Loading weights:  11%|█         | 31/290 [00:00<00:00, 1577.82it/s, Materializing param=model.layers.3.mlp.gate_proj.weight]
Loading weights:  11%|█         | 32/290 [00:00<00:00, 1613.60it/s, Materializing param=model.layers.3.mlp.up_proj.weight]  
Loading weights:  11%|█         | 32/290 [00:00<00:00, 1607.86it/s, Materializing param=model.layers.3.mlp.up_proj.weight]
Loading weights:  11%|█▏        | 33/290 [00:00<00:00, 1636.85it/s, Materializing param=model.layers.3.post_attention_layernorm.weight]
Loading weights:  11%|█▏        | 33/290 [00:00<00:00, 1614.47it/s, Materializing param=model.layers.3.post_attention_layernorm.weight]
Loading weights:  12%|█▏        | 34/290 [00:00<00:00, 1642.57it/s, Materializing param=model.layers.3.self_attn.k_proj.weight]        
Loading weights:  12%|█▏        | 34/290 [00:00<00:00, 1620.47it/s, Materializing param=model.layers.3.self_attn.k_proj.weight]
Loading weights:  12%|█▏        | 35/290 [00:00<00:00, 1652.36it/s, Materializing param=model.layers.3.self_attn.o_proj.weight]
Loading weights:  12%|█▏        | 35/290 [00:00<00:00, 1646.65it/s, Materializing param=model.layers.3.self_attn.o_proj.weight]
Loading weights:  12%|█▏        | 36/290 [00:00<00:00, 1677.52it/s, Materializing param=model.layers.3.self_attn.q_proj.weight]
Loading weights:  12%|█▏        | 36/290 [00:00<00:00, 1672.50it/s, Materializing param=model.layers.3.self_attn.q_proj.weight]
Loading weights:  13%|█▎        | 37/290 [00:00<00:00, 1704.61it/s, Materializing param=model.layers.3.self_attn.v_proj.weight]
Loading weights:  13%|█▎        | 37/290 [00:00<00:00, 1699.33it/s, Materializing param=model.layers.3.self_attn.v_proj.weight]
Loading weights:  13%|█▎        | 38/290 [00:00<00:00, 1705.66it/s, Materializing param=model.layers.4.input_layernorm.weight] 
Loading weights:  13%|█▎        | 38/290 [00:00<00:00, 1700.09it/s, Materializing param=model.layers.4.input_layernorm.weight]
Loading weights:  13%|█▎        | 39/290 [00:00<00:00, 1721.62it/s, Materializing param=model.layers.4.mlp.down_proj.weight]  
Loading weights:  13%|█▎        | 39/290 [00:00<00:00, 1716.45it/s, Materializing param=model.layers.4.mlp.down_proj.weight]
Loading weights:  14%|█▍        | 40/290 [00:00<00:00, 1742.62it/s, Materializing param=model.layers.4.mlp.gate_proj.weight]
Loading weights:  14%|█▍        | 40/290 [00:00<00:00, 1737.20it/s, Materializing param=model.layers.4.mlp.gate_proj.weight]
Loading weights:  14%|█▍        | 41/290 [00:00<00:00, 1722.58it/s, Materializing param=model.layers.4.mlp.up_proj.weight]  
Loading weights:  14%|█▍        | 41/290 [00:00<00:00, 1716.18it/s, Materializing param=model.layers.4.mlp.up_proj.weight]
Loading weights:  14%|█▍        | 42/290 [00:00<00:00, 1732.89it/s, Materializing param=model.layers.4.post_attention_layernorm.weight]
Loading weights:  14%|█▍        | 42/290 [00:00<00:00, 1726.71it/s, Materializing param=model.layers.4.post_attention_layernorm.weight]
Loading weights:  15%|█▍        | 43/290 [00:00<00:00, 1754.56it/s, Materializing param=model.layers.4.self_attn.k_proj.weight]        
Loading weights:  15%|█▍        | 43/290 [00:00<00:00, 1736.22it/s, Materializing param=model.layers.4.self_attn.k_proj.weight]
Loading weights:  15%|█▌        | 44/290 [00:00<00:00, 1714.70it/s, Materializing param=model.layers.4.self_attn.o_proj.weight]
Loading weights:  15%|█▌        | 44/290 [00:00<00:00, 1709.36it/s, Materializing param=model.layers.4.self_attn.o_proj.weight]
Loading weights:  16%|█▌        | 45/290 [00:00<00:00, 1719.49it/s, Materializing param=model.layers.4.self_attn.q_proj.weight]
Loading weights:  16%|█▌        | 45/290 [00:00<00:00, 1714.87it/s, Materializing param=model.layers.4.self_attn.q_proj.weight]
Loading weights:  16%|█▌        | 46/290 [00:00<00:00, 1713.37it/s, Materializing param=model.layers.4.self_attn.v_proj.weight]
Loading weights:  16%|█▌        | 46/290 [00:00<00:00, 1708.61it/s, Materializing param=model.layers.4.self_attn.v_proj.weight]
Loading weights:  16%|█▌        | 47/290 [00:00<00:00, 1703.93it/s, Materializing param=model.layers.5.input_layernorm.weight] 
Loading weights:  16%|█▌        | 47/290 [00:00<00:00, 1688.04it/s, Materializing param=model.layers.5.input_layernorm.weight]
Loading weights:  17%|█▋        | 48/290 [00:00<00:00, 1705.20it/s, Materializing param=model.layers.5.mlp.down_proj.weight]  
Loading weights:  17%|█▋        | 48/290 [00:00<00:00, 1700.58it/s, Materializing param=model.layers.5.mlp.down_proj.weight]
Loading weights:  17%|█▋        | 49/290 [00:00<00:00, 1713.33it/s, Materializing param=model.layers.5.mlp.gate_proj.weight]
Loading weights:  17%|█▋        | 49/290 [00:00<00:00, 1708.93it/s, Materializing param=model.layers.5.mlp.gate_proj.weight]
Loading weights:  17%|█▋        | 50/290 [00:00<00:00, 1727.10it/s, Materializing param=model.layers.5.mlp.up_proj.weight]  
Loading weights:  17%|█▋        | 50/290 [00:00<00:00, 1722.34it/s, Materializing param=model.layers.5.mlp.up_proj.weight]
Loading weights:  18%|█▊        | 51/290 [00:00<00:00, 1745.05it/s, Materializing param=model.layers.5.post_attention_layernorm.weight]
Loading weights:  18%|█▊        | 51/290 [00:00<00:00, 1740.55it/s, Materializing param=model.layers.5.post_attention_layernorm.weight]
Loading weights:  18%|█▊        | 52/290 [00:00<00:00, 1750.74it/s, Materializing param=model.layers.5.self_attn.k_proj.weight]        
Loading weights:  18%|█▊        | 52/290 [00:00<00:00, 1728.66it/s, Materializing param=model.layers.5.self_attn.k_proj.weight]
Loading weights:  18%|█▊        | 53/290 [00:00<00:00, 1737.11it/s, Materializing param=model.layers.5.self_attn.o_proj.weight]
Loading weights:  18%|█▊        | 53/290 [00:00<00:00, 1732.68it/s, Materializing param=model.layers.5.self_attn.o_proj.weight]
Loading weights:  19%|█▊        | 54/290 [00:00<00:00, 1754.67it/s, Materializing param=model.layers.5.self_attn.q_proj.weight]
Loading weights:  19%|█▊        | 54/290 [00:00<00:00, 1750.38it/s, Materializing param=model.layers.5.self_attn.q_proj.weight]
Loading weights:  19%|█▉        | 55/290 [00:00<00:00, 1720.86it/s, Materializing param=model.layers.5.self_attn.v_proj.weight]
Loading weights:  19%|█▉        | 55/290 [00:00<00:00, 1716.38it/s, Materializing param=model.layers.5.self_attn.v_proj.weight]
Loading weights:  19%|█▉        | 56/290 [00:00<00:00, 1732.48it/s, Materializing param=model.layers.6.input_layernorm.weight] 
Loading weights:  19%|█▉        | 56/290 [00:00<00:00, 1728.41it/s, Materializing param=model.layers.6.input_layernorm.weight]
Loading weights:  20%|█▉        | 57/290 [00:00<00:00, 1745.33it/s, Materializing param=model.layers.6.mlp.down_proj.weight]  
Loading weights:  20%|█▉        | 57/290 [00:00<00:00, 1741.60it/s, Materializing param=model.layers.6.mlp.down_proj.weight]
Loading weights:  20%|██        | 58/290 [00:00<00:00, 1756.71it/s, Materializing param=model.layers.6.mlp.gate_proj.weight]
Loading weights:  20%|██        | 58/290 [00:00<00:00, 1753.11it/s, Materializing param=model.layers.6.mlp.gate_proj.weight]
Loading weights:  20%|██        | 59/290 [00:00<00:00, 1771.95it/s, Materializing param=model.layers.6.mlp.up_proj.weight]  
Loading weights:  20%|██        | 59/290 [00:00<00:00, 1768.56it/s, Materializing param=model.layers.6.mlp.up_proj.weight]
Loading weights:  21%|██        | 60/290 [00:00<00:00, 1787.98it/s, Materializing param=model.layers.6.post_attention_layernorm.weight]
Loading weights:  21%|██        | 60/290 [00:00<00:00, 1784.16it/s, Materializing param=model.layers.6.post_attention_layernorm.weight]
Loading weights:  21%|██        | 61/290 [00:00<00:00, 1804.14it/s, Materializing param=model.layers.6.self_attn.k_proj.weight]        
Loading weights:  21%|██        | 61/290 [00:00<00:00, 1800.31it/s, Materializing param=model.layers.6.self_attn.k_proj.weight]
Loading weights:  21%|██▏       | 62/290 [00:00<00:00, 1818.60it/s, Materializing param=model.layers.6.self_attn.o_proj.weight]
Loading weights:  21%|██▏       | 62/290 [00:00<00:00, 1814.75it/s, Materializing param=model.layers.6.self_attn.o_proj.weight]
Loading weights:  22%|██▏       | 63/290 [00:00<00:00, 1816.34it/s, Materializing param=model.layers.6.self_attn.q_proj.weight]
Loading weights:  22%|██▏       | 63/290 [00:00<00:00, 1812.37it/s, Materializing param=model.layers.6.self_attn.q_proj.weight]
Loading weights:  22%|██▏       | 64/290 [00:00<00:00, 1830.47it/s, Materializing param=model.layers.6.self_attn.v_proj.weight]
Loading weights:  22%|██▏       | 64/290 [00:00<00:00, 1827.05it/s, Materializing param=model.layers.6.self_attn.v_proj.weight]
Loading weights:  22%|██▏       | 65/290 [00:00<00:00, 1844.39it/s, Materializing param=model.layers.7.input_layernorm.weight] 
Loading weights:  22%|██▏       | 65/290 [00:00<00:00, 1840.92it/s, Materializing param=model.layers.7.input_layernorm.weight]
Loading weights:  23%|██▎       | 66/290 [00:00<00:00, 1859.60it/s, Materializing param=model.layers.7.mlp.down_proj.weight]  
Loading weights:  23%|██▎       | 66/290 [00:00<00:00, 1855.96it/s, Materializing param=model.layers.7.mlp.down_proj.weight]
Loading weights:  23%|██▎       | 67/290 [00:00<00:00, 1874.18it/s, Materializing param=model.layers.7.mlp.gate_proj.weight]
Loading weights:  23%|██▎       | 67/290 [00:00<00:00, 1870.59it/s, Materializing param=model.layers.7.mlp.gate_proj.weight]
Loading weights:  23%|██▎       | 68/290 [00:00<00:00, 1888.89it/s, Materializing param=model.layers.7.mlp.up_proj.weight]  
Loading weights:  23%|██▎       | 68/290 [00:00<00:00, 1885.22it/s, Materializing param=model.layers.7.mlp.up_proj.weight]
Loading weights:  24%|██▍       | 69/290 [00:00<00:00, 1903.33it/s, Materializing param=model.layers.7.post_attention_layernorm.weight]
Loading weights:  24%|██▍       | 69/290 [00:00<00:00, 1899.63it/s, Materializing param=model.layers.7.post_attention_layernorm.weight]
Loading weights:  24%|██▍       | 70/290 [00:00<00:00, 1919.04it/s, Materializing param=model.layers.7.self_attn.k_proj.weight]        
Loading weights:  24%|██▍       | 70/290 [00:00<00:00, 1915.49it/s, Materializing param=model.layers.7.self_attn.k_proj.weight]
Loading weights:  24%|██▍       | 71/290 [00:00<00:00, 1933.39it/s, Materializing param=model.layers.7.self_attn.o_proj.weight]
Loading weights:  24%|██▍       | 71/290 [00:00<00:00, 1929.78it/s, Materializing param=model.layers.7.self_attn.o_proj.weight]
Loading weights:  25%|██▍       | 72/290 [00:00<00:00, 1948.07it/s, Materializing param=model.layers.7.self_attn.q_proj.weight]
Loading weights:  25%|██▍       | 72/290 [00:00<00:00, 1944.36it/s, Materializing param=model.layers.7.self_attn.q_proj.weight]
Loading weights:  25%|██▌       | 73/290 [00:00<00:00, 1954.36it/s, Materializing param=model.layers.7.self_attn.v_proj.weight]
Loading weights:  25%|██▌       | 73/290 [00:00<00:00, 1950.73it/s, Materializing param=model.layers.7.self_attn.v_proj.weight]
Loading weights:  26%|██▌       | 74/290 [00:00<00:00, 1969.28it/s, Materializing param=model.layers.8.input_layernorm.weight] 
Loading weights:  26%|██▌       | 74/290 [00:00<00:00, 1965.65it/s, Materializing param=model.layers.8.input_layernorm.weight]
Loading weights:  26%|██▌       | 75/290 [00:00<00:00, 1983.42it/s, Materializing param=model.layers.8.mlp.down_proj.weight]  
Loading weights:  26%|██▌       | 75/290 [00:00<00:00, 1979.75it/s, Materializing param=model.layers.8.mlp.down_proj.weight]
Loading weights:  26%|██▌       | 76/290 [00:00<00:00, 1996.31it/s, Materializing param=model.layers.8.mlp.gate_proj.weight]
Loading weights:  26%|██▌       | 76/290 [00:00<00:00, 1992.63it/s, Materializing param=model.layers.8.mlp.gate_proj.weight]
Loading weights:  27%|██▋       | 77/290 [00:00<00:00, 1979.06it/s, Materializing param=model.layers.8.mlp.up_proj.weight]  
Loading weights:  27%|██▋       | 77/290 [00:00<00:00, 1975.07it/s, Materializing param=model.layers.8.mlp.up_proj.weight]
Loading weights:  27%|██▋       | 78/290 [00:00<00:00, 1992.00it/s, Materializing param=model.layers.8.post_attention_layernorm.weight]
Loading weights:  27%|██▋       | 78/290 [00:00<00:00, 1935.90it/s, Materializing param=model.layers.8.post_attention_layernorm.weight]
Loading weights:  27%|██▋       | 79/290 [00:00<00:00, 1925.42it/s, Materializing param=model.layers.8.self_attn.k_proj.weight]        
Loading weights:  27%|██▋       | 79/290 [00:00<00:00, 1921.64it/s, Materializing param=model.layers.8.self_attn.k_proj.weight]
Loading weights:  28%|██▊       | 80/290 [00:00<00:00, 1937.96it/s, Materializing param=model.layers.8.self_attn.o_proj.weight]
Loading weights:  28%|██▊       | 80/290 [00:00<00:00, 1934.97it/s, Materializing param=model.layers.8.self_attn.o_proj.weight]
Loading weights:  28%|██▊       | 81/290 [00:00<00:00, 1947.92it/s, Materializing param=model.layers.8.self_attn.q_proj.weight]
Loading weights:  28%|██▊       | 81/290 [00:00<00:00, 1944.90it/s, Materializing param=model.layers.8.self_attn.q_proj.weight]
Loading weights:  28%|██▊       | 82/290 [00:00<00:00, 1961.52it/s, Materializing param=model.layers.8.self_attn.v_proj.weight]
Loading weights:  28%|██▊       | 82/290 [00:00<00:00, 1958.27it/s, Materializing param=model.layers.8.self_attn.v_proj.weight]
Loading weights:  29%|██▊       | 83/290 [00:00<00:00, 1973.22it/s, Materializing param=model.layers.9.input_layernorm.weight] 
Loading weights:  29%|██▊       | 83/290 [00:00<00:00, 1969.95it/s, Materializing param=model.layers.9.input_layernorm.weight]
Loading weights:  29%|██▉       | 84/290 [00:00<00:00, 1985.12it/s, Materializing param=model.layers.9.mlp.down_proj.weight]  
Loading weights:  29%|██▉       | 84/290 [00:00<00:00, 1981.29it/s, Materializing param=model.layers.9.mlp.down_proj.weight]
Loading weights:  29%|██▉       | 85/290 [00:00<00:00, 1964.52it/s, Materializing param=model.layers.9.mlp.gate_proj.weight]
Loading weights:  29%|██▉       | 85/290 [00:00<00:00, 1960.80it/s, Materializing param=model.layers.9.mlp.gate_proj.weight]
Loading weights:  30%|██▉       | 86/290 [00:00<00:00, 1936.93it/s, Materializing param=model.layers.9.mlp.up_proj.weight]  
Loading weights:  30%|██▉       | 86/290 [00:00<00:00, 1933.47it/s, Materializing param=model.layers.9.mlp.up_proj.weight]
Loading weights:  30%|███       | 87/290 [00:00<00:00, 1947.80it/s, Materializing param=model.layers.9.post_attention_layernorm.weight]
Loading weights:  30%|███       | 87/290 [00:00<00:00, 1944.48it/s, Materializing param=model.layers.9.post_attention_layernorm.weight]
Loading weights:  30%|███       | 88/290 [00:00<00:00, 1957.25it/s, Materializing param=model.layers.9.self_attn.k_proj.weight]        
Loading weights:  30%|███       | 88/290 [00:00<00:00, 1954.07it/s, Materializing param=model.layers.9.self_attn.k_proj.weight]
Loading weights:  31%|███       | 89/290 [00:00<00:00, 1967.58it/s, Materializing param=model.layers.9.self_attn.o_proj.weight]
Loading weights:  31%|███       | 89/290 [00:00<00:00, 1964.50it/s, Materializing param=model.layers.9.self_attn.o_proj.weight]
Loading weights:  31%|███       | 90/290 [00:00<00:00, 1972.49it/s, Materializing param=model.layers.9.self_attn.q_proj.weight]
Loading weights:  31%|███       | 90/290 [00:00<00:00, 1969.39it/s, Materializing param=model.layers.9.self_attn.q_proj.weight]
Loading weights:  31%|███▏      | 91/290 [00:00<00:00, 1984.32it/s, Materializing param=model.layers.9.self_attn.v_proj.weight]
Loading weights:  31%|███▏      | 91/290 [00:00<00:00, 1981.36it/s, Materializing param=model.layers.9.self_attn.v_proj.weight]
Loading weights:  32%|███▏      | 92/290 [00:00<00:00, 1995.78it/s, Materializing param=model.layers.10.input_layernorm.weight]
Loading weights:  32%|███▏      | 92/290 [00:00<00:00, 1992.78it/s, Materializing param=model.layers.10.input_layernorm.weight]
Loading weights:  32%|███▏      | 93/290 [00:00<00:00, 1990.49it/s, Materializing param=model.layers.10.mlp.down_proj.weight]  
Loading weights:  32%|███▏      | 93/290 [00:00<00:00, 1979.03it/s, Materializing param=model.layers.10.mlp.down_proj.weight]
Loading weights:  32%|███▏      | 94/290 [00:00<00:00, 1992.33it/s, Materializing param=model.layers.10.mlp.gate_proj.weight]
Loading weights:  32%|███▏      | 94/290 [00:00<00:00, 1988.49it/s, Materializing param=model.layers.10.mlp.gate_proj.weight]
Loading weights:  33%|███▎      | 95/290 [00:00<00:00, 1996.12it/s, Materializing param=model.layers.10.mlp.up_proj.weight]  
Loading weights:  33%|███▎      | 95/290 [00:00<00:00, 1993.24it/s, Materializing param=model.layers.10.mlp.up_proj.weight]
Loading weights:  33%|███▎      | 96/290 [00:00<00:00, 2007.05it/s, Materializing param=model.layers.10.post_attention_layernorm.weight]
Loading weights:  33%|███▎      | 96/290 [00:00<00:00, 2004.09it/s, Materializing param=model.layers.10.post_attention_layernorm.weight]
Loading weights:  33%|███▎      | 97/290 [00:00<00:00, 2016.81it/s, Materializing param=model.layers.10.self_attn.k_proj.weight]        
Loading weights:  33%|███▎      | 97/290 [00:00<00:00, 2013.94it/s, Materializing param=model.layers.10.self_attn.k_proj.weight]
Loading weights:  34%|███▍      | 98/290 [00:00<00:00, 2027.69it/s, Materializing param=model.layers.10.self_attn.o_proj.weight]
Loading weights:  34%|███▍      | 98/290 [00:00<00:00, 2024.75it/s, Materializing param=model.layers.10.self_attn.o_proj.weight]
Loading weights:  34%|███▍      | 99/290 [00:00<00:00, 2021.70it/s, Materializing param=model.layers.10.self_attn.q_proj.weight]
Loading weights:  34%|███▍      | 99/290 [00:00<00:00, 2018.03it/s, Materializing param=model.layers.10.self_attn.q_proj.weight]
Loading weights:  34%|███▍      | 100/290 [00:00<00:00, 2016.60it/s, Materializing param=model.layers.10.self_attn.v_proj.weight]
Loading weights:  34%|███▍      | 100/290 [00:00<00:00, 2013.30it/s, Materializing param=model.layers.10.self_attn.v_proj.weight]
Loading weights:  35%|███▍      | 101/290 [00:00<00:00, 2024.01it/s, Materializing param=model.layers.11.input_layernorm.weight] 
Loading weights:  35%|███▍      | 101/290 [00:00<00:00, 2021.07it/s, Materializing param=model.layers.11.input_layernorm.weight]
Loading weights:  35%|███▌      | 102/290 [00:00<00:00, 2034.22it/s, Materializing param=model.layers.11.mlp.down_proj.weight]  
Loading weights:  35%|███▌      | 102/290 [00:00<00:00, 2031.27it/s, Materializing param=model.layers.11.mlp.down_proj.weight]
Loading weights:  36%|███▌      | 103/290 [00:00<00:00, 2043.35it/s, Materializing param=model.layers.11.mlp.gate_proj.weight]
Loading weights:  36%|███▌      | 103/290 [00:00<00:00, 2040.42it/s, Materializing param=model.layers.11.mlp.gate_proj.weight]
Loading weights:  36%|███▌      | 104/290 [00:00<00:00, 2047.42it/s, Materializing param=model.layers.11.mlp.up_proj.weight]  
Loading weights:  36%|███▌      | 104/290 [00:00<00:00, 2044.49it/s, Materializing param=model.layers.11.mlp.up_proj.weight]
Loading weights:  36%|███▌      | 105/290 [00:00<00:00, 2019.88it/s, Materializing param=model.layers.11.post_attention_layernorm.weight]
Loading weights:  36%|███▌      | 105/290 [00:00<00:00, 2016.49it/s, Materializing param=model.layers.11.post_attention_layernorm.weight]
Loading weights:  37%|███▋      | 106/290 [00:00<00:00, 2017.29it/s, Materializing param=model.layers.11.self_attn.k_proj.weight]        
Loading weights:  37%|███▋      | 106/290 [00:00<00:00, 2014.33it/s, Materializing param=model.layers.11.self_attn.k_proj.weight]
Loading weights:  37%|███▋      | 107/290 [00:00<00:00, 2020.51it/s, Materializing param=model.layers.11.self_attn.o_proj.weight]
Loading weights:  37%|███▋      | 107/290 [00:00<00:00, 2017.64it/s, Materializing param=model.layers.11.self_attn.o_proj.weight]
Loading weights:  37%|███▋      | 108/290 [00:00<00:00, 2030.21it/s, Materializing param=model.layers.11.self_attn.q_proj.weight]
Loading weights:  37%|███▋      | 108/290 [00:00<00:00, 2026.02it/s, Materializing param=model.layers.11.self_attn.q_proj.weight]
Loading weights:  38%|███▊      | 109/290 [00:00<00:00, 2013.62it/s, Materializing param=model.layers.11.self_attn.v_proj.weight]
Loading weights:  38%|███▊      | 109/290 [00:00<00:00, 2010.67it/s, Materializing param=model.layers.11.self_attn.v_proj.weight]
Loading weights:  38%|███▊      | 110/290 [00:00<00:00, 2020.92it/s, Materializing param=model.layers.12.input_layernorm.weight] 
Loading weights:  38%|███▊      | 110/290 [00:00<00:00, 2018.35it/s, Materializing param=model.layers.12.input_layernorm.weight]
Loading weights:  38%|███▊      | 111/290 [00:00<00:00, 2029.44it/s, Materializing param=model.layers.12.mlp.down_proj.weight]  
Loading weights:  38%|███▊      | 111/290 [00:00<00:00, 2026.94it/s, Materializing param=model.layers.12.mlp.down_proj.weight]
Loading weights:  39%|███▊      | 112/290 [00:00<00:00, 2039.03it/s, Materializing param=model.layers.12.mlp.gate_proj.weight]
Loading weights:  39%|███▊      | 112/290 [00:00<00:00, 2036.55it/s, Materializing param=model.layers.12.mlp.gate_proj.weight]
Loading weights:  39%|███▉      | 113/290 [00:00<00:00, 2047.83it/s, Materializing param=model.layers.12.mlp.up_proj.weight]  
Loading weights:  39%|███▉      | 113/290 [00:00<00:00, 2044.65it/s, Materializing param=model.layers.12.mlp.up_proj.weight]
Loading weights:  39%|███▉      | 114/290 [00:00<00:00, 2055.50it/s, Materializing param=model.layers.12.post_attention_layernorm.weight]
Loading weights:  39%|███▉      | 114/290 [00:00<00:00, 2052.81it/s, Materializing param=model.layers.12.post_attention_layernorm.weight]
Loading weights:  40%|███▉      | 115/290 [00:00<00:00, 2059.31it/s, Materializing param=model.layers.12.self_attn.k_proj.weight]        
Loading weights:  40%|███▉      | 115/290 [00:00<00:00, 2056.65it/s, Materializing param=model.layers.12.self_attn.k_proj.weight]
Loading weights:  40%|████      | 116/290 [00:00<00:00, 2061.83it/s, Materializing param=model.layers.12.self_attn.o_proj.weight]
Loading weights:  40%|████      | 116/290 [00:00<00:00, 2059.12it/s, Materializing param=model.layers.12.self_attn.o_proj.weight]
Loading weights:  40%|████      | 117/290 [00:00<00:00, 2050.87it/s, Materializing param=model.layers.12.self_attn.q_proj.weight]
Loading weights:  40%|████      | 117/290 [00:00<00:00, 2048.32it/s, Materializing param=model.layers.12.self_attn.q_proj.weight]
Loading weights:  41%|████      | 118/290 [00:00<00:00, 2058.21it/s, Materializing param=model.layers.12.self_attn.v_proj.weight]
Loading weights:  41%|████      | 118/290 [00:00<00:00, 2055.72it/s, Materializing param=model.layers.12.self_attn.v_proj.weight]
Loading weights:  41%|████      | 119/290 [00:00<00:00, 2065.28it/s, Materializing param=model.layers.13.input_layernorm.weight] 
Loading weights:  41%|████      | 119/290 [00:00<00:00, 2062.76it/s, Materializing param=model.layers.13.input_layernorm.weight]
Loading weights:  41%|████▏     | 120/290 [00:00<00:00, 2073.67it/s, Materializing param=model.layers.13.mlp.down_proj.weight]  
Loading weights:  41%|████▏     | 120/290 [00:00<00:00, 2071.14it/s, Materializing param=model.layers.13.mlp.down_proj.weight]
Loading weights:  42%|████▏     | 121/290 [00:00<00:00, 2070.63it/s, Materializing param=model.layers.13.mlp.gate_proj.weight]
Loading weights:  42%|████▏     | 121/290 [00:00<00:00, 2067.83it/s, Materializing param=model.layers.13.mlp.gate_proj.weight]
Loading weights:  42%|████▏     | 122/290 [00:00<00:00, 2078.68it/s, Materializing param=model.layers.13.mlp.up_proj.weight]  
Loading weights:  42%|████▏     | 122/290 [00:00<00:00, 2076.19it/s, Materializing param=model.layers.13.mlp.up_proj.weight]
Loading weights:  42%|████▏     | 123/290 [00:00<00:00, 2086.05it/s, Materializing param=model.layers.13.post_attention_layernorm.weight]
Loading weights:  42%|████▏     | 123/290 [00:00<00:00, 2083.44it/s, Materializing param=model.layers.13.post_attention_layernorm.weight]
Loading weights:  43%|████▎     | 124/290 [00:00<00:00, 2094.15it/s, Materializing param=model.layers.13.self_attn.k_proj.weight]        
Loading weights:  43%|████▎     | 124/290 [00:00<00:00, 2091.06it/s, Materializing param=model.layers.13.self_attn.k_proj.weight]
Loading weights:  43%|████▎     | 125/290 [00:00<00:00, 2087.78it/s, Materializing param=model.layers.13.self_attn.o_proj.weight]
Loading weights:  43%|████▎     | 125/290 [00:00<00:00, 2085.30it/s, Materializing param=model.layers.13.self_attn.o_proj.weight]
Loading weights:  43%|████▎     | 126/290 [00:00<00:00, 2096.09it/s, Materializing param=model.layers.13.self_attn.q_proj.weight]
Loading weights:  43%|████▎     | 126/290 [00:00<00:00, 2093.85it/s, Materializing param=model.layers.13.self_attn.q_proj.weight]
Loading weights:  44%|████▍     | 127/290 [00:00<00:00, 2059.62it/s, Materializing param=model.layers.13.self_attn.v_proj.weight]
Loading weights:  44%|████▍     | 127/290 [00:00<00:00, 2056.89it/s, Materializing param=model.layers.13.self_attn.v_proj.weight]
Loading weights:  44%|████▍     | 128/290 [00:00<00:00, 2067.29it/s, Materializing param=model.layers.14.input_layernorm.weight] 
Loading weights:  44%|████▍     | 128/290 [00:00<00:00, 2065.15it/s, Materializing param=model.layers.14.input_layernorm.weight]
Loading weights:  44%|████▍     | 129/290 [00:00<00:00, 2074.80it/s, Materializing param=model.layers.14.mlp.down_proj.weight]  
Loading weights:  44%|████▍     | 129/290 [00:00<00:00, 2072.64it/s, Materializing param=model.layers.14.mlp.down_proj.weight]
Loading weights:  45%|████▍     | 130/290 [00:00<00:00, 2082.56it/s, Materializing param=model.layers.14.mlp.gate_proj.weight]
Loading weights:  45%|████▍     | 130/290 [00:00<00:00, 2080.06it/s, Materializing param=model.layers.14.mlp.gate_proj.weight]
Loading weights:  45%|████▌     | 131/290 [00:00<00:00, 2073.01it/s, Materializing param=model.layers.14.mlp.up_proj.weight]  
Loading weights:  45%|████▌     | 131/290 [00:00<00:00, 2069.92it/s, Materializing param=model.layers.14.mlp.up_proj.weight]
Loading weights:  46%|████▌     | 132/290 [00:00<00:00, 2071.82it/s, Materializing param=model.layers.14.post_attention_layernorm.weight]
Loading weights:  46%|████▌     | 132/290 [00:00<00:00, 2069.47it/s, Materializing param=model.layers.14.post_attention_layernorm.weight]
Loading weights:  46%|████▌     | 133/290 [00:00<00:00, 2079.90it/s, Materializing param=model.layers.14.self_attn.k_proj.weight]        
Loading weights:  46%|████▌     | 133/290 [00:00<00:00, 2077.57it/s, Materializing param=model.layers.14.self_attn.k_proj.weight]
Loading weights:  46%|████▌     | 134/290 [00:00<00:00, 2086.63it/s, Materializing param=model.layers.14.self_attn.o_proj.weight]
Loading weights:  46%|████▌     | 134/290 [00:00<00:00, 2084.27it/s, Materializing param=model.layers.14.self_attn.o_proj.weight]
