[32m2026-06-01 22:14:19.472[0m | [33m[1mWARNING [0m | [36mtorch_plugin_tt[0m:[36m__init__[0m:[36m40[0m - [33m[1mTT plugin is setting XLA_STABLEHLO_COMPILE to 1. This is required for TT PJRT plugin to work correctly.[0m
`torch_dtype` is deprecated! Use `dtype` instead!
WARNING:transformers.configuration_utils:`torch_dtype` is deprecated! Use `dtype` instead!

Loading weights:  10%|▉         | 28/290 [00:00<00:00, 2225.31it/s, Materializing param=model.layers.2.self_attn.v_proj.weight]
Loading weights:  10%|▉         | 28/290 [00:00<00:00, 2212.77it/s, Materializing param=model.layers.2.self_attn.v_proj.weight]
Loading weights:  10%|█         | 29/290 [00:00<00:00, 2261.33it/s, Materializing param=model.layers.3.input_layernorm.weight] 
Loading weights:  10%|█         | 29/290 [00:00<00:00, 2249.08it/s, Materializing param=model.layers.3.input_layernorm.weight]
Loading weights:  10%|█         | 30/290 [00:00<00:00, 2294.94it/s, Materializing param=model.layers.3.mlp.down_proj.weight]  
Loading weights:  10%|█         | 30/290 [00:00<00:00, 2282.82it/s, Materializing param=model.layers.3.mlp.down_proj.weight]
Loading weights:  11%|█         | 31/290 [00:00<00:00, 2201.36it/s, Materializing param=model.layers.3.mlp.gate_proj.weight]
Loading weights:  11%|█         | 31/290 [00:00<00:00, 2188.25it/s, Materializing param=model.layers.3.mlp.gate_proj.weight]
Loading weights:  11%|█         | 32/290 [00:00<00:00, 2208.55it/s, Materializing param=model.layers.3.mlp.up_proj.weight]  
Loading weights:  11%|█         | 32/290 [00:00<00:00, 2195.83it/s, Materializing param=model.layers.3.mlp.up_proj.weight]
Loading weights:  11%|█▏        | 33/290 [00:00<00:00, 2239.31it/s, Materializing param=model.layers.3.post_attention_layernorm.weight]
Loading weights:  11%|█▏        | 33/290 [00:00<00:00, 2228.39it/s, Materializing param=model.layers.3.post_attention_layernorm.weight]
Loading weights:  12%|█▏        | 34/290 [00:00<00:00, 2269.32it/s, Materializing param=model.layers.3.self_attn.k_proj.weight]        
Loading weights:  12%|█▏        | 34/290 [00:00<00:00, 2258.90it/s, Materializing param=model.layers.3.self_attn.k_proj.weight]
Loading weights:  12%|█▏        | 35/290 [00:00<00:00, 2289.00it/s, Materializing param=model.layers.3.self_attn.o_proj.weight]
Loading weights:  12%|█▏        | 35/290 [00:00<00:00, 2278.31it/s, Materializing param=model.layers.3.self_attn.o_proj.weight]
Loading weights:  12%|█▏        | 36/290 [00:00<00:00, 2320.57it/s, Materializing param=model.layers.3.self_attn.q_proj.weight]
Loading weights:  12%|█▏        | 36/290 [00:00<00:00, 2309.71it/s, Materializing param=model.layers.3.self_attn.q_proj.weight]
Loading weights:  13%|█▎        | 37/290 [00:00<00:00, 2339.58it/s, Materializing param=model.layers.3.self_attn.v_proj.weight]
Loading weights:  13%|█▎        | 37/290 [00:00<00:00, 2326.12it/s, Materializing param=model.layers.3.self_attn.v_proj.weight]
Loading weights:  13%|█▎        | 38/290 [00:00<00:00, 2337.52it/s, Materializing param=model.layers.4.input_layernorm.weight] 
Loading weights:  13%|█▎        | 38/290 [00:00<00:00, 2327.21it/s, Materializing param=model.layers.4.input_layernorm.weight]
Loading weights:  13%|█▎        | 39/290 [00:00<00:00, 2362.75it/s, Materializing param=model.layers.4.mlp.down_proj.weight]  
Loading weights:  13%|█▎        | 39/290 [00:00<00:00, 2352.79it/s, Materializing param=model.layers.4.mlp.down_proj.weight]
Loading weights:  14%|█▍        | 40/290 [00:00<00:00, 2385.84it/s, Materializing param=model.layers.4.mlp.gate_proj.weight]
Loading weights:  14%|█▍        | 40/290 [00:00<00:00, 2375.87it/s, Materializing param=model.layers.4.mlp.gate_proj.weight]
Loading weights:  14%|█▍        | 41/290 [00:00<00:00, 2411.13it/s, Materializing param=model.layers.4.mlp.up_proj.weight]  
Loading weights:  14%|█▍        | 41/290 [00:00<00:00, 2401.40it/s, Materializing param=model.layers.4.mlp.up_proj.weight]
Loading weights:  14%|█▍        | 42/290 [00:00<00:00, 2436.69it/s, Materializing param=model.layers.4.post_attention_layernorm.weight]
Loading weights:  14%|█▍        | 42/290 [00:00<00:00, 2426.69it/s, Materializing param=model.layers.4.post_attention_layernorm.weight]
Loading weights:  15%|█▍        | 43/290 [00:00<00:00, 2459.33it/s, Materializing param=model.layers.4.self_attn.k_proj.weight]        
Loading weights:  15%|█▍        | 43/290 [00:00<00:00, 2449.38it/s, Materializing param=model.layers.4.self_attn.k_proj.weight]
Loading weights:  15%|█▌        | 44/290 [00:00<00:00, 2481.84it/s, Materializing param=model.layers.4.self_attn.o_proj.weight]
Loading weights:  15%|█▌        | 44/290 [00:00<00:00, 2472.13it/s, Materializing param=model.layers.4.self_attn.o_proj.weight]
Loading weights:  16%|█▌        | 45/290 [00:00<00:00, 2309.95it/s, Materializing param=model.layers.4.self_attn.q_proj.weight]
Loading weights:  16%|█▌        | 45/290 [00:00<00:00, 2299.90it/s, Materializing param=model.layers.4.self_attn.q_proj.weight]
Loading weights:  16%|█▌        | 46/290 [00:00<00:00, 2321.28it/s, Materializing param=model.layers.4.self_attn.v_proj.weight]
Loading weights:  16%|█▌        | 46/290 [00:00<00:00, 2263.23it/s, Materializing param=model.layers.4.self_attn.v_proj.weight]
Loading weights:  16%|█▌        | 47/290 [00:00<00:00, 2261.00it/s, Materializing param=model.layers.5.input_layernorm.weight] 
Loading weights:  16%|█▌        | 47/290 [00:00<00:00, 2240.93it/s, Materializing param=model.layers.5.input_layernorm.weight]
Loading weights:  17%|█▋        | 48/290 [00:00<00:00, 2267.52it/s, Materializing param=model.layers.5.mlp.down_proj.weight]  
Loading weights:  17%|█▋        | 48/290 [00:00<00:00, 2259.89it/s, Materializing param=model.layers.5.mlp.down_proj.weight]
Loading weights:  17%|█▋        | 49/290 [00:00<00:00, 2274.82it/s, Materializing param=model.layers.5.mlp.gate_proj.weight]
Loading weights:  17%|█▋        | 49/290 [00:00<00:00, 2266.77it/s, Materializing param=model.layers.5.mlp.gate_proj.weight]
Loading weights:  17%|█▋        | 50/290 [00:00<00:00, 2252.73it/s, Materializing param=model.layers.5.mlp.up_proj.weight]  
Loading weights:  17%|█▋        | 50/290 [00:00<00:00, 2245.30it/s, Materializing param=model.layers.5.mlp.up_proj.weight]
Loading weights:  18%|█▊        | 51/290 [00:00<00:00, 2273.43it/s, Materializing param=model.layers.5.post_attention_layernorm.weight]
Loading weights:  18%|█▊        | 51/290 [00:00<00:00, 2248.91it/s, Materializing param=model.layers.5.post_attention_layernorm.weight]
Loading weights:  18%|█▊        | 52/290 [00:00<00:00, 2239.51it/s, Materializing param=model.layers.5.self_attn.k_proj.weight]        
Loading weights:  18%|█▊        | 52/290 [00:00<00:00, 2231.88it/s, Materializing param=model.layers.5.self_attn.k_proj.weight]
Loading weights:  18%|█▊        | 53/290 [00:00<00:00, 2256.90it/s, Materializing param=model.layers.5.self_attn.o_proj.weight]
Loading weights:  18%|█▊        | 53/290 [00:00<00:00, 2249.73it/s, Materializing param=model.layers.5.self_attn.o_proj.weight]
Loading weights:  19%|█▊        | 54/290 [00:00<00:00, 2250.21it/s, Materializing param=model.layers.5.self_attn.q_proj.weight]
Loading weights:  19%|█▊        | 54/290 [00:00<00:00, 2242.39it/s, Materializing param=model.layers.5.self_attn.q_proj.weight]
Loading weights:  19%|█▉        | 55/290 [00:00<00:00, 2268.46it/s, Materializing param=model.layers.5.self_attn.v_proj.weight]
Loading weights:  19%|█▉        | 55/290 [00:00<00:00, 2230.90it/s, Materializing param=model.layers.5.self_attn.v_proj.weight]
Loading weights:  19%|█▉        | 56/290 [00:00<00:00, 2250.42it/s, Materializing param=model.layers.6.input_layernorm.weight] 
Loading weights:  19%|█▉        | 56/290 [00:00<00:00, 2234.88it/s, Materializing param=model.layers.6.input_layernorm.weight]
Loading weights:  20%|█▉        | 57/290 [00:00<00:00, 2258.92it/s, Materializing param=model.layers.6.mlp.down_proj.weight]  
Loading weights:  20%|█▉        | 57/290 [00:00<00:00, 2247.98it/s, Materializing param=model.layers.6.mlp.down_proj.weight]
Loading weights:  20%|██        | 58/290 [00:00<00:00, 2249.93it/s, Materializing param=model.layers.6.mlp.gate_proj.weight]
Loading weights:  20%|██        | 58/290 [00:00<00:00, 2243.05it/s, Materializing param=model.layers.6.mlp.gate_proj.weight]
Loading weights:  20%|██        | 59/290 [00:00<00:00, 2262.96it/s, Materializing param=model.layers.6.mlp.up_proj.weight]  
Loading weights:  20%|██        | 59/290 [00:00<00:00, 2243.92it/s, Materializing param=model.layers.6.mlp.up_proj.weight]
Loading weights:  21%|██        | 60/290 [00:00<00:00, 2264.87it/s, Materializing param=model.layers.6.post_attention_layernorm.weight]
Loading weights:  21%|██        | 60/290 [00:00<00:00, 2257.75it/s, Materializing param=model.layers.6.post_attention_layernorm.weight]
Loading weights:  21%|██        | 61/290 [00:00<00:00, 2280.02it/s, Materializing param=model.layers.6.self_attn.k_proj.weight]        
Loading weights:  21%|██        | 61/290 [00:00<00:00, 2273.70it/s, Materializing param=model.layers.6.self_attn.k_proj.weight]
Loading weights:  21%|██▏       | 62/290 [00:00<00:00, 2295.06it/s, Materializing param=model.layers.6.self_attn.o_proj.weight]
Loading weights:  21%|██▏       | 62/290 [00:00<00:00, 2289.06it/s, Materializing param=model.layers.6.self_attn.o_proj.weight]
Loading weights:  22%|██▏       | 63/290 [00:00<00:00, 2256.91it/s, Materializing param=model.layers.6.self_attn.q_proj.weight]
Loading weights:  22%|██▏       | 63/290 [00:00<00:00, 2247.52it/s, Materializing param=model.layers.6.self_attn.q_proj.weight]
Loading weights:  22%|██▏       | 64/290 [00:00<00:00, 2188.77it/s, Materializing param=model.layers.6.self_attn.v_proj.weight]
Loading weights:  22%|██▏       | 64/290 [00:00<00:00, 2124.40it/s, Materializing param=model.layers.6.self_attn.v_proj.weight]
Loading weights:  22%|██▏       | 65/290 [00:00<00:00, 2143.37it/s, Materializing param=model.layers.7.input_layernorm.weight] 
Loading weights:  22%|██▏       | 65/290 [00:00<00:00, 2137.92it/s, Materializing param=model.layers.7.input_layernorm.weight]
Loading weights:  23%|██▎       | 66/290 [00:00<00:00, 2128.99it/s, Materializing param=model.layers.7.mlp.down_proj.weight]  
Loading weights:  23%|██▎       | 66/290 [00:00<00:00, 2123.27it/s, Materializing param=model.layers.7.mlp.down_proj.weight]
Loading weights:  23%|██▎       | 67/290 [00:00<00:00, 2142.06it/s, Materializing param=model.layers.7.mlp.gate_proj.weight]
Loading weights:  23%|██▎       | 67/290 [00:00<00:00, 2137.05it/s, Materializing param=model.layers.7.mlp.gate_proj.weight]
Loading weights:  23%|██▎       | 68/290 [00:00<00:00, 2156.81it/s, Materializing param=model.layers.7.mlp.up_proj.weight]  
Loading weights:  23%|██▎       | 68/290 [00:00<00:00, 2152.06it/s, Materializing param=model.layers.7.mlp.up_proj.weight]
Loading weights:  24%|██▍       | 69/290 [00:00<00:00, 2171.39it/s, Materializing param=model.layers.7.post_attention_layernorm.weight]
Loading weights:  24%|██▍       | 69/290 [00:00<00:00, 2166.51it/s, Materializing param=model.layers.7.post_attention_layernorm.weight]
Loading weights:  24%|██▍       | 70/290 [00:00<00:00, 2184.87it/s, Materializing param=model.layers.7.self_attn.k_proj.weight]        
Loading weights:  24%|██▍       | 70/290 [00:00<00:00, 2165.89it/s, Materializing param=model.layers.7.self_attn.k_proj.weight]
Loading weights:  24%|██▍       | 71/290 [00:00<00:00, 2126.11it/s, Materializing param=model.layers.7.self_attn.o_proj.weight]
Loading weights:  24%|██▍       | 71/290 [00:00<00:00, 2120.51it/s, Materializing param=model.layers.7.self_attn.o_proj.weight]
Loading weights:  25%|██▍       | 72/290 [00:00<00:00, 2137.82it/s, Materializing param=model.layers.7.self_attn.q_proj.weight]
Loading weights:  25%|██▍       | 72/290 [00:00<00:00, 2131.64it/s, Materializing param=model.layers.7.self_attn.q_proj.weight]
Loading weights:  25%|██▌       | 73/290 [00:00<00:00, 2146.49it/s, Materializing param=model.layers.7.self_attn.v_proj.weight]
Loading weights:  25%|██▌       | 73/290 [00:00<00:00, 2141.94it/s, Materializing param=model.layers.7.self_attn.v_proj.weight]
Loading weights:  26%|██▌       | 74/290 [00:00<00:00, 2159.52it/s, Materializing param=model.layers.8.input_layernorm.weight] 
Loading weights:  26%|██▌       | 74/290 [00:00<00:00, 2155.41it/s, Materializing param=model.layers.8.input_layernorm.weight]
Loading weights:  26%|██▌       | 75/290 [00:00<00:00, 2174.12it/s, Materializing param=model.layers.8.mlp.down_proj.weight]  
Loading weights:  26%|██▌       | 75/290 [00:00<00:00, 2170.11it/s, Materializing param=model.layers.8.mlp.down_proj.weight]
Loading weights:  26%|██▌       | 76/290 [00:00<00:00, 2188.76it/s, Materializing param=model.layers.8.mlp.gate_proj.weight]
Loading weights:  26%|██▌       | 76/290 [00:00<00:00, 2184.82it/s, Materializing param=model.layers.8.mlp.gate_proj.weight]
Loading weights:  27%|██▋       | 77/290 [00:00<00:00, 2201.09it/s, Materializing param=model.layers.8.mlp.up_proj.weight]  
Loading weights:  27%|██▋       | 77/290 [00:00<00:00, 2196.79it/s, Materializing param=model.layers.8.mlp.up_proj.weight]
Loading weights:  27%|██▋       | 78/290 [00:00<00:00, 2213.10it/s, Materializing param=model.layers.8.post_attention_layernorm.weight]
Loading weights:  27%|██▋       | 78/290 [00:00<00:00, 2193.73it/s, Materializing param=model.layers.8.post_attention_layernorm.weight]
Loading weights:  27%|██▋       | 79/290 [00:00<00:00, 2210.24it/s, Materializing param=model.layers.8.self_attn.k_proj.weight]        
Loading weights:  27%|██▋       | 79/290 [00:00<00:00, 2205.87it/s, Materializing param=model.layers.8.self_attn.k_proj.weight]
Loading weights:  28%|██▊       | 80/290 [00:00<00:00, 2221.35it/s, Materializing param=model.layers.8.self_attn.o_proj.weight]
Loading weights:  28%|██▊       | 80/290 [00:00<00:00, 2217.24it/s, Materializing param=model.layers.8.self_attn.o_proj.weight]
Loading weights:  28%|██▊       | 81/290 [00:00<00:00, 2231.51it/s, Materializing param=model.layers.8.self_attn.q_proj.weight]
Loading weights:  28%|██▊       | 81/290 [00:00<00:00, 2226.80it/s, Materializing param=model.layers.8.self_attn.q_proj.weight]
Loading weights:  28%|██▊       | 82/290 [00:00<00:00, 2240.62it/s, Materializing param=model.layers.8.self_attn.v_proj.weight]
Loading weights:  28%|██▊       | 82/290 [00:00<00:00, 2235.93it/s, Materializing param=model.layers.8.self_attn.v_proj.weight]
Loading weights:  29%|██▊       | 83/290 [00:00<00:00, 2242.78it/s, Materializing param=model.layers.9.input_layernorm.weight] 
Loading weights:  29%|██▊       | 83/290 [00:00<00:00, 2238.31it/s, Materializing param=model.layers.9.input_layernorm.weight]
Loading weights:  29%|██▉       | 84/290 [00:00<00:00, 2250.01it/s, Materializing param=model.layers.9.mlp.down_proj.weight]  
Loading weights:  29%|██▉       | 84/290 [00:00<00:00, 2245.17it/s, Materializing param=model.layers.9.mlp.down_proj.weight]
Loading weights:  29%|██▉       | 85/290 [00:00<00:00, 2261.73it/s, Materializing param=model.layers.9.mlp.gate_proj.weight]
Loading weights:  29%|██▉       | 85/290 [00:00<00:00, 2257.76it/s, Materializing param=model.layers.9.mlp.gate_proj.weight]
Loading weights:  30%|██▉       | 86/290 [00:00<00:00, 2273.51it/s, Materializing param=model.layers.9.mlp.up_proj.weight]  
Loading weights:  30%|██▉       | 86/290 [00:00<00:00, 2269.22it/s, Materializing param=model.layers.9.mlp.up_proj.weight]
Loading weights:  30%|███       | 87/290 [00:00<00:00, 2285.09it/s, Materializing param=model.layers.9.post_attention_layernorm.weight]
Loading weights:  30%|███       | 87/290 [00:00<00:00, 2280.95it/s, Materializing param=model.layers.9.post_attention_layernorm.weight]
Loading weights:  30%|███       | 88/290 [00:00<00:00, 2293.91it/s, Materializing param=model.layers.9.self_attn.k_proj.weight]        
Loading weights:  30%|███       | 88/290 [00:00<00:00, 2289.15it/s, Materializing param=model.layers.9.self_attn.k_proj.weight]
Loading weights:  31%|███       | 89/290 [00:00<00:00, 2303.94it/s, Materializing param=model.layers.9.self_attn.o_proj.weight]
Loading weights:  31%|███       | 89/290 [00:00<00:00, 2299.64it/s, Materializing param=model.layers.9.self_attn.o_proj.weight]
Loading weights:  31%|███       | 90/290 [00:00<00:00, 2292.83it/s, Materializing param=model.layers.9.self_attn.q_proj.weight]
Loading weights:  31%|███       | 90/290 [00:00<00:00, 2287.50it/s, Materializing param=model.layers.9.self_attn.q_proj.weight]
Loading weights:  31%|███▏      | 91/290 [00:00<00:00, 2286.35it/s, Materializing param=model.layers.9.self_attn.v_proj.weight]
Loading weights:  31%|███▏      | 91/290 [00:00<00:00, 2280.86it/s, Materializing param=model.layers.9.self_attn.v_proj.weight]
Loading weights:  32%|███▏      | 92/290 [00:00<00:00, 2293.56it/s, Materializing param=model.layers.10.input_layernorm.weight]
Loading weights:  32%|███▏      | 92/290 [00:00<00:00, 2287.82it/s, Materializing param=model.layers.10.input_layernorm.weight]
Loading weights:  32%|███▏      | 93/290 [00:00<00:00, 2276.79it/s, Materializing param=model.layers.10.mlp.down_proj.weight]  
Loading weights:  32%|███▏      | 93/290 [00:00<00:00, 2267.94it/s, Materializing param=model.layers.10.mlp.down_proj.weight]
Loading weights:  32%|███▏      | 94/290 [00:00<00:00, 2282.57it/s, Materializing param=model.layers.10.mlp.gate_proj.weight]
Loading weights:  32%|███▏      | 94/290 [00:00<00:00, 2278.83it/s, Materializing param=model.layers.10.mlp.gate_proj.weight]
Loading weights:  33%|███▎      | 95/290 [00:00<00:00, 2277.87it/s, Materializing param=model.layers.10.mlp.up_proj.weight]  
Loading weights:  33%|███▎      | 95/290 [00:00<00:00, 2273.45it/s, Materializing param=model.layers.10.mlp.up_proj.weight]
Loading weights:  33%|███▎      | 96/290 [00:00<00:00, 2286.31it/s, Materializing param=model.layers.10.post_attention_layernorm.weight]
Loading weights:  33%|███▎      | 96/290 [00:00<00:00, 2265.46it/s, Materializing param=model.layers.10.post_attention_layernorm.weight]
Loading weights:  33%|███▎      | 97/290 [00:00<00:00, 2277.82it/s, Materializing param=model.layers.10.self_attn.k_proj.weight]        
Loading weights:  33%|███▎      | 97/290 [00:00<00:00, 2273.83it/s, Materializing param=model.layers.10.self_attn.k_proj.weight]
Loading weights:  34%|███▍      | 98/290 [00:00<00:00, 2288.50it/s, Materializing param=model.layers.10.self_attn.o_proj.weight]
Loading weights:  34%|███▍      | 98/290 [00:00<00:00, 2284.68it/s, Materializing param=model.layers.10.self_attn.o_proj.weight]
Loading weights:  34%|███▍      | 99/290 [00:00<00:00, 2287.74it/s, Materializing param=model.layers.10.self_attn.q_proj.weight]
Loading weights:  34%|███▍      | 99/290 [00:00<00:00, 2283.85it/s, Materializing param=model.layers.10.self_attn.q_proj.weight]
Loading weights:  34%|███▍      | 100/290 [00:00<00:00, 2296.66it/s, Materializing param=model.layers.10.self_attn.v_proj.weight]
Loading weights:  34%|███▍      | 100/290 [00:00<00:00, 2292.93it/s, Materializing param=model.layers.10.self_attn.v_proj.weight]
Loading weights:  35%|███▍      | 101/290 [00:00<00:00, 2279.89it/s, Materializing param=model.layers.11.input_layernorm.weight] 
Loading weights:  35%|███▍      | 101/290 [00:00<00:00, 2247.33it/s, Materializing param=model.layers.11.input_layernorm.weight]
Loading weights:  35%|███▌      | 102/290 [00:00<00:00, 2253.67it/s, Materializing param=model.layers.11.mlp.down_proj.weight]  
Loading weights:  35%|███▌      | 102/290 [00:00<00:00, 2249.70it/s, Materializing param=model.layers.11.mlp.down_proj.weight]
Loading weights:  36%|███▌      | 103/290 [00:00<00:00, 2248.63it/s, Materializing param=model.layers.11.mlp.gate_proj.weight]
Loading weights:  36%|███▌      | 103/290 [00:00<00:00, 2244.84it/s, Materializing param=model.layers.11.mlp.gate_proj.weight]
Loading weights:  36%|███▌      | 104/290 [00:00<00:00, 2258.54it/s, Materializing param=model.layers.11.mlp.up_proj.weight]  
Loading weights:  36%|███▌      | 104/290 [00:00<00:00, 2255.10it/s, Materializing param=model.layers.11.mlp.up_proj.weight]
Loading weights:  36%|███▌      | 105/290 [00:00<00:00, 2266.97it/s, Materializing param=model.layers.11.post_attention_layernorm.weight]
Loading weights:  36%|███▌      | 105/290 [00:00<00:00, 2263.42it/s, Materializing param=model.layers.11.post_attention_layernorm.weight]
Loading weights:  37%|███▋      | 106/290 [00:00<00:00, 2275.73it/s, Materializing param=model.layers.11.self_attn.k_proj.weight]        
Loading weights:  37%|███▋      | 106/290 [00:00<00:00, 2272.24it/s, Materializing param=model.layers.11.self_attn.k_proj.weight]
Loading weights:  37%|███▋      | 107/290 [00:00<00:00, 2276.09it/s, Materializing param=model.layers.11.self_attn.o_proj.weight]
Loading weights:  37%|███▋      | 107/290 [00:00<00:00, 2272.59it/s, Materializing param=model.layers.11.self_attn.o_proj.weight]
Loading weights:  37%|███▋      | 108/290 [00:00<00:00, 2286.35it/s, Materializing param=model.layers.11.self_attn.q_proj.weight]
Loading weights:  37%|███▋      | 108/290 [00:00<00:00, 2280.60it/s, Materializing param=model.layers.11.self_attn.q_proj.weight]
Loading weights:  38%|███▊      | 109/290 [00:00<00:00, 2278.25it/s, Materializing param=model.layers.11.self_attn.v_proj.weight]
Loading weights:  38%|███▊      | 109/290 [00:00<00:00, 2273.25it/s, Materializing param=model.layers.11.self_attn.v_proj.weight]
Loading weights:  38%|███▊      | 110/290 [00:00<00:00, 2284.67it/s, Materializing param=model.layers.12.input_layernorm.weight] 
Loading weights:  38%|███▊      | 110/290 [00:00<00:00, 2280.37it/s, Materializing param=model.layers.12.input_layernorm.weight]
Loading weights:  38%|███▊      | 111/290 [00:00<00:00, 2291.54it/s, Materializing param=model.layers.12.mlp.down_proj.weight]  
Loading weights:  38%|███▊      | 111/290 [00:00<00:00, 2287.85it/s, Materializing param=model.layers.12.mlp.down_proj.weight]
Loading weights:  39%|███▊      | 112/290 [00:00<00:00, 2300.06it/s, Materializing param=model.layers.12.mlp.gate_proj.weight]
Loading weights:  39%|███▊      | 112/290 [00:00<00:00, 2296.73it/s, Materializing param=model.layers.12.mlp.gate_proj.weight]
Loading weights:  39%|███▉      | 113/290 [00:00<00:00, 2308.77it/s, Materializing param=model.layers.12.mlp.up_proj.weight]  
Loading weights:  39%|███▉      | 113/290 [00:00<00:00, 2305.55it/s, Materializing param=model.layers.12.mlp.up_proj.weight]
Loading weights:  39%|███▉      | 114/290 [00:00<00:00, 2315.21it/s, Materializing param=model.layers.12.post_attention_layernorm.weight]
Loading weights:  39%|███▉      | 114/290 [00:00<00:00, 2311.50it/s, Materializing param=model.layers.12.post_attention_layernorm.weight]
Loading weights:  40%|███▉      | 115/290 [00:00<00:00, 2317.78it/s, Materializing param=model.layers.12.self_attn.k_proj.weight]        
Loading weights:  40%|███▉      | 115/290 [00:00<00:00, 2314.17it/s, Materializing param=model.layers.12.self_attn.k_proj.weight]
Loading weights:  40%|████      | 116/290 [00:00<00:00, 2325.98it/s, Materializing param=model.layers.12.self_attn.o_proj.weight]
Loading weights:  40%|████      | 116/290 [00:00<00:00, 2322.74it/s, Materializing param=model.layers.12.self_attn.o_proj.weight]
Loading weights:  40%|████      | 117/290 [00:00<00:00, 2318.52it/s, Materializing param=model.layers.12.self_attn.q_proj.weight]
Loading weights:  40%|████      | 117/290 [00:00<00:00, 2315.17it/s, Materializing param=model.layers.12.self_attn.q_proj.weight]
Loading weights:  41%|████      | 118/290 [00:00<00:00, 2326.51it/s, Materializing param=model.layers.12.self_attn.v_proj.weight]
Loading weights:  41%|████      | 118/290 [00:00<00:00, 2323.31it/s, Materializing param=model.layers.12.self_attn.v_proj.weight]
Loading weights:  41%|████      | 119/290 [00:00<00:00, 2331.03it/s, Materializing param=model.layers.13.input_layernorm.weight] 
Loading weights:  41%|████      | 119/290 [00:00<00:00, 2327.89it/s, Materializing param=model.layers.13.input_layernorm.weight]
Loading weights:  41%|████▏     | 120/290 [00:00<00:00, 2339.69it/s, Materializing param=model.layers.13.mlp.down_proj.weight]  
Loading weights:  41%|████▏     | 120/290 [00:00<00:00, 2336.58it/s, Materializing param=model.layers.13.mlp.down_proj.weight]
Loading weights:  42%|████▏     | 121/290 [00:00<00:00, 2339.55it/s, Materializing param=model.layers.13.mlp.gate_proj.weight]
Loading weights:  42%|████▏     | 121/290 [00:00<00:00, 2336.34it/s, Materializing param=model.layers.13.mlp.gate_proj.weight]
Loading weights:  42%|████▏     | 122/290 [00:00<00:00, 2348.07it/s, Materializing param=model.layers.13.mlp.up_proj.weight]  
Loading weights:  42%|████▏     | 122/290 [00:00<00:00, 2344.92it/s, Materializing param=model.layers.13.mlp.up_proj.weight]
Loading weights:  42%|████▏     | 123/290 [00:00<00:00, 2337.81it/s, Materializing param=model.layers.13.post_attention_layernorm.weight]
Loading weights:  42%|████▏     | 123/290 [00:00<00:00, 2317.51it/s, Materializing param=model.layers.13.post_attention_layernorm.weight]
Loading weights:  43%|████▎     | 124/290 [00:00<00:00, 2323.46it/s, Materializing param=model.layers.13.self_attn.k_proj.weight]        
Loading weights:  43%|████▎     | 124/290 [00:00<00:00, 2317.72it/s, Materializing param=model.layers.13.self_attn.k_proj.weight]
Loading weights:  43%|████▎     | 125/290 [00:00<00:00, 2303.84it/s, Materializing param=model.layers.13.self_attn.o_proj.weight]
Loading weights:  43%|████▎     | 125/290 [00:00<00:00, 2293.87it/s, Materializing param=model.layers.13.self_attn.o_proj.weight]
Loading weights:  43%|████▎     | 126/290 [00:00<00:00, 2304.49it/s, Materializing param=model.layers.13.self_attn.q_proj.weight]
Loading weights:  43%|████▎     | 126/290 [00:00<00:00, 2301.39it/s, Materializing param=model.layers.13.self_attn.q_proj.weight]
Loading weights:  44%|████▍     | 127/290 [00:00<00:00, 2312.35it/s, Materializing param=model.layers.13.self_attn.v_proj.weight]
Loading weights:  44%|████▍     | 127/290 [00:00<00:00, 2309.65it/s, Materializing param=model.layers.13.self_attn.v_proj.weight]
Loading weights:  44%|████▍     | 128/290 [00:00<00:00, 2312.95it/s, Materializing param=model.layers.14.input_layernorm.weight] 
Loading weights:  44%|████▍     | 128/290 [00:00<00:00, 2309.91it/s, Materializing param=model.layers.14.input_layernorm.weight]
Loading weights:  44%|████▍     | 129/290 [00:00<00:00, 2321.24it/s, Materializing param=model.layers.14.mlp.down_proj.weight]  
Loading weights:  44%|████▍     | 129/290 [00:00<00:00, 2318.18it/s, Materializing param=model.layers.14.mlp.down_proj.weight]
Loading weights:  45%|████▍     | 130/290 [00:00<00:00, 2328.26it/s, Materializing param=model.layers.14.mlp.gate_proj.weight]
Loading weights:  45%|████▍     | 130/290 [00:00<00:00, 2311.66it/s, Materializing param=model.layers.14.mlp.gate_proj.weight]
Loading weights:  45%|████▌     | 131/290 [00:00<00:00, 2320.32it/s, Materializing param=model.layers.14.mlp.up_proj.weight]  
Loading weights:  45%|████▌     | 131/290 [00:00<00:00, 2317.32it/s, Materializing param=model.layers.14.mlp.up_proj.weight]
Loading weights:  46%|████▌     | 132/290 [00:00<00:00, 2319.20it/s, Materializing param=model.layers.14.post_attention_layernorm.weight]
Loading weights:  46%|████▌     | 132/290 [00:00<00:00, 2316.16it/s, Materializing param=model.layers.14.post_attention_layernorm.weight]
Loading weights:  46%|████▌     | 133/290 [00:00<00:00, 2309.07it/s, Materializing param=model.layers.14.self_attn.k_proj.weight]        
Loading weights:  46%|████▌     | 133/290 [00:00<00:00, 2305.78it/s, Materializing param=model.layers.14.self_attn.k_proj.weight]
Loading weights:  46%|████▌     | 134/290 [00:00<00:00, 2315.94it/s, Materializing param=model.layers.14.self_attn.o_proj.weight]
Loading weights:  46%|████▌     | 134/290 [00:00<00:00, 2313.36it/s, Materializing param=model.layers.14.self_attn.o_proj.weight]
