2026-06-17 07:50:06.737 | WARNING  | torch_plugin_tt:__init__:40 - TT plugin is setting XLA_STABLEHLO_COMPILE to 1. This is required for TT PJRT plugin to work correctly.
Loading weights:  92%|█████████▏| 541/585 [00:00<00:00, 5699.41it/s, Materializing param=model.vision_tower.transformer.layers.19.attention.k_proj.weight]
Loading weights:  93%|█████████▎| 542/585 [00:00<00:00, 5702.16it/s, Materializing param=model.vision_tower.transformer.layers.19.attention.o_proj.weight]
Loading weights:  93%|█████████▎| 542/585 [00:00<00:00, 5700.24it/s, Materializing param=model.vision_tower.transformer.layers.19.attention.o_proj.weight]
Loading weights:  93%|█████████▎| 543/585 [00:00<00:00, 5705.42it/s, Materializing param=model.vision_tower.transformer.layers.19.attention.q_proj.weight]
Loading weights:  93%|█████████▎| 543/585 [00:00<00:00, 5703.56it/s, Materializing param=model.vision_tower.transformer.layers.19.attention.q_proj.weight]
Loading weights:  93%|█████████▎| 544/585 [00:00<00:00, 5700.58it/s, Materializing param=model.vision_tower.transformer.layers.19.attention.v_proj.weight]
Loading weights:  93%|█████████▎| 544/585 [00:00<00:00, 5698.58it/s, Materializing param=model.vision_tower.transformer.layers.19.attention.v_proj.weight]
Loading weights:  93%|█████████▎| 545/585 [00:00<00:00, 5704.49it/s, Materializing param=model.vision_tower.transformer.layers.19.attention_norm.weight]  
Loading weights:  93%|█████████▎| 545/585 [00:00<00:00, 5702.65it/s, Materializing param=model.vision_tower.transformer.layers.19.attention_norm.weight]
Loading weights:  93%|█████████▎| 546/585 [00:00<00:00, 5697.42it/s, Materializing param=model.vision_tower.transformer.layers.19.feed_forward.down_proj.weight]
Loading weights:  93%|█████████▎| 546/585 [00:00<00:00, 5695.45it/s, Materializing param=model.vision_tower.transformer.layers.19.feed_forward.down_proj.weight]
Loading weights:  94%|█████████▎| 547/585 [00:00<00:00, 5701.43it/s, Materializing param=model.vision_tower.transformer.layers.19.feed_forward.gate_proj.weight]
Loading weights:  94%|█████████▎| 547/585 [00:00<00:00, 5699.63it/s, Materializing param=model.vision_tower.transformer.layers.19.feed_forward.gate_proj.weight]
Loading weights:  94%|█████████▎| 548/585 [00:00<00:00, 5691.32it/s, Materializing param=model.vision_tower.transformer.layers.19.feed_forward.up_proj.weight]  
Loading weights:  94%|█████████▎| 548/585 [00:00<00:00, 5689.29it/s, Materializing param=model.vision_tower.transformer.layers.19.feed_forward.up_proj.weight]
Loading weights:  94%|█████████▍| 549/585 [00:00<00:00, 5695.61it/s, Materializing param=model.vision_tower.transformer.layers.19.ffn_norm.weight]            
Loading weights:  94%|█████████▍| 549/585 [00:00<00:00, 5693.91it/s, Materializing param=model.vision_tower.transformer.layers.19.ffn_norm.weight]
Loading weights:  94%|█████████▍| 550/585 [00:00<00:00, 5671.96it/s, Materializing param=model.vision_tower.transformer.layers.20.attention.k_proj.weight]
Loading weights:  94%|█████████▍| 550/585 [00:00<00:00, 5669.94it/s, Materializing param=model.vision_tower.transformer.layers.20.attention.k_proj.weight]
Loading weights:  94%|█████████▍| 551/585 [00:00<00:00, 5672.72it/s, Materializing param=model.vision_tower.transformer.layers.20.attention.o_proj.weight]
Loading weights:  94%|█████████▍| 551/585 [00:00<00:00, 5670.86it/s, Materializing param=model.vision_tower.transformer.layers.20.attention.o_proj.weight]
Loading weights:  94%|█████████▍| 552/585 [00:00<00:00, 5673.45it/s, Materializing param=model.vision_tower.transformer.layers.20.attention.q_proj.weight]
Loading weights:  94%|█████████▍| 552/585 [00:00<00:00, 5671.62it/s, Materializing param=model.vision_tower.transformer.layers.20.attention.q_proj.weight]
Loading weights:  95%|█████████▍| 553/585 [00:00<00:00, 5677.98it/s, Materializing param=model.vision_tower.transformer.layers.20.attention.v_proj.weight]
Loading weights:  95%|█████████▍| 553/585 [00:00<00:00, 5676.25it/s, Materializing param=model.vision_tower.transformer.layers.20.attention.v_proj.weight]
Loading weights:  95%|█████████▍| 554/585 [00:00<00:00, 5682.17it/s, Materializing param=model.vision_tower.transformer.layers.20.attention_norm.weight]  
Loading weights:  95%|█████████▍| 554/585 [00:00<00:00, 5680.32it/s, Materializing param=model.vision_tower.transformer.layers.20.attention_norm.weight]
Loading weights:  95%|█████████▍| 555/585 [00:00<00:00, 5686.20it/s, Materializing param=model.vision_tower.transformer.layers.20.feed_forward.down_proj.weight]
Loading weights:  95%|█████████▍| 555/585 [00:00<00:00, 5684.37it/s, Materializing param=model.vision_tower.transformer.layers.20.feed_forward.down_proj.weight]
Loading weights:  95%|█████████▌| 556/585 [00:00<00:00, 5690.24it/s, Materializing param=model.vision_tower.transformer.layers.20.feed_forward.gate_proj.weight]
Loading weights:  95%|█████████▌| 556/585 [00:00<00:00, 5688.44it/s, Materializing param=model.vision_tower.transformer.layers.20.feed_forward.gate_proj.weight]
Loading weights:  95%|█████████▌| 557/585 [00:00<00:00, 5694.41it/s, Materializing param=model.vision_tower.transformer.layers.20.feed_forward.up_proj.weight]  
Loading weights:  95%|█████████▌| 557/585 [00:00<00:00, 5692.66it/s, Materializing param=model.vision_tower.transformer.layers.20.feed_forward.up_proj.weight]
Loading weights:  95%|█████████▌| 558/585 [00:00<00:00, 5698.46it/s, Materializing param=model.vision_tower.transformer.layers.20.ffn_norm.weight]            
Loading weights:  95%|█████████▌| 558/585 [00:00<00:00, 5696.70it/s, Materializing param=model.vision_tower.transformer.layers.20.ffn_norm.weight]
Loading weights:  96%|█████████▌| 559/585 [00:00<00:00, 5702.66it/s, Materializing param=model.vision_tower.transformer.layers.21.attention.k_proj.weight]
Loading weights:  96%|█████████▌| 559/585 [00:00<00:00, 5700.89it/s, Materializing param=model.vision_tower.transformer.layers.21.attention.k_proj.weight]
Loading weights:  96%|█████████▌| 560/585 [00:00<00:00, 5698.09it/s, Materializing param=model.vision_tower.transformer.layers.21.attention.o_proj.weight]
Loading weights:  96%|█████████▌| 560/585 [00:00<00:00, 5696.14it/s, Materializing param=model.vision_tower.transformer.layers.21.attention.o_proj.weight]
Loading weights:  96%|█████████▌| 561/585 [00:00<00:00, 5681.91it/s, Materializing param=model.vision_tower.transformer.layers.21.attention.q_proj.weight]
Loading weights:  96%|█████████▌| 561/585 [00:00<00:00, 5679.99it/s, Materializing param=model.vision_tower.transformer.layers.21.attention.q_proj.weight]
Loading weights:  96%|█████████▌| 562/585 [00:00<00:00, 5685.46it/s, Materializing param=model.vision_tower.transformer.layers.21.attention.v_proj.weight]
Loading weights:  96%|█████████▌| 562/585 [00:00<00:00, 5678.00it/s, Materializing param=model.vision_tower.transformer.layers.21.attention.v_proj.weight]
Loading weights:  96%|█████████▌| 563/585 [00:00<00:00, 5681.79it/s, Materializing param=model.vision_tower.transformer.layers.21.attention_norm.weight]  
Loading weights:  96%|█████████▌| 563/585 [00:00<00:00, 5679.91it/s, Materializing param=model.vision_tower.transformer.layers.21.attention_norm.weight]
Loading weights:  96%|█████████▋| 564/585 [00:00<00:00, 5686.26it/s, Materializing param=model.vision_tower.transformer.layers.21.feed_forward.down_proj.weight]
Loading weights:  96%|█████████▋| 564/585 [00:00<00:00, 5684.57it/s, Materializing param=model.vision_tower.transformer.layers.21.feed_forward.down_proj.weight]
Loading weights:  97%|█████████▋| 565/585 [00:00<00:00, 5690.35it/s, Materializing param=model.vision_tower.transformer.layers.21.feed_forward.gate_proj.weight]
Loading weights:  97%|█████████▋| 565/585 [00:00<00:00, 5688.59it/s, Materializing param=model.vision_tower.transformer.layers.21.feed_forward.gate_proj.weight]
Loading weights:  97%|█████████▋| 566/585 [00:00<00:00, 5694.27it/s, Materializing param=model.vision_tower.transformer.layers.21.feed_forward.up_proj.weight]  
Loading weights:  97%|█████████▋| 566/585 [00:00<00:00, 5692.47it/s, Materializing param=model.vision_tower.transformer.layers.21.feed_forward.up_proj.weight]
Loading weights:  97%|█████████▋| 567/585 [00:00<00:00, 5698.28it/s, Materializing param=model.vision_tower.transformer.layers.21.ffn_norm.weight]            
Loading weights:  97%|█████████▋| 567/585 [00:00<00:00, 5696.52it/s, Materializing param=model.vision_tower.transformer.layers.21.ffn_norm.weight]
Loading weights:  97%|█████████▋| 568/585 [00:00<00:00, 5702.51it/s, Materializing param=model.vision_tower.transformer.layers.22.attention.k_proj.weight]
Loading weights:  97%|█████████▋| 568/585 [00:00<00:00, 5700.73it/s, Materializing param=model.vision_tower.transformer.layers.22.attention.k_proj.weight]
Loading weights:  97%|█████████▋| 569/585 [00:00<00:00, 5706.40it/s, Materializing param=model.vision_tower.transformer.layers.22.attention.o_proj.weight]
Loading weights:  97%|█████████▋| 569/585 [00:00<00:00, 5704.67it/s, Materializing param=model.vision_tower.transformer.layers.22.attention.o_proj.weight]
Loading weights:  97%|█████████▋| 570/585 [00:00<00:00, 5698.27it/s, Materializing param=model.vision_tower.transformer.layers.22.attention.o_proj.weight]
Loading weights:  97%|█████████▋| 570/585 [00:00<00:00, 5698.27it/s, Materializing param=model.vision_tower.transformer.layers.22.attention.q_proj.weight]
Loading weights:  97%|█████████▋| 570/585 [00:00<00:00, 5698.27it/s, Materializing param=model.vision_tower.transformer.layers.22.attention.q_proj.weight]
Loading weights:  98%|█████████▊| 571/585 [00:00<00:00, 5698.27it/s, Materializing param=model.vision_tower.transformer.layers.22.attention.v_proj.weight]
Loading weights:  98%|█████████▊| 571/585 [00:00<00:00, 5698.27it/s, Materializing param=model.vision_tower.transformer.layers.22.attention.v_proj.weight]
Loading weights:  98%|█████████▊| 572/585 [00:00<00:00, 5698.27it/s, Materializing param=model.vision_tower.transformer.layers.22.attention_norm.weight]  
Loading weights:  98%|█████████▊| 572/585 [00:00<00:00, 5698.27it/s, Materializing param=model.vision_tower.transformer.layers.22.attention_norm.weight]
Loading weights:  98%|█████████▊| 573/585 [00:00<00:00, 5698.27it/s, Materializing param=model.vision_tower.transformer.layers.22.feed_forward.down_proj.weight]
Loading weights:  98%|█████████▊| 573/585 [00:00<00:00, 5698.27it/s, Materializing param=model.vision_tower.transformer.layers.22.feed_forward.down_proj.weight]
Loading weights:  98%|█████████▊| 574/585 [00:00<00:00, 5698.27it/s, Materializing param=model.vision_tower.transformer.layers.22.feed_forward.gate_proj.weight]
Loading weights:  98%|█████████▊| 574/585 [00:00<00:00, 5698.27it/s, Materializing param=model.vision_tower.transformer.layers.22.feed_forward.gate_proj.weight]
Loading weights:  98%|█████████▊| 575/585 [00:00<00:00, 5698.27it/s, Materializing param=model.vision_tower.transformer.layers.22.feed_forward.up_proj.weight]  
Loading weights:  98%|█████████▊| 575/585 [00:00<00:00, 5698.27it/s, Materializing param=model.vision_tower.transformer.layers.22.feed_forward.up_proj.weight]
Loading weights:  98%|█████████▊| 576/585 [00:00<00:00, 5698.27it/s, Materializing param=model.vision_tower.transformer.layers.22.ffn_norm.weight]            
Loading weights:  98%|█████████▊| 576/585 [00:00<00:00, 5698.27it/s, Materializing param=model.vision_tower.transformer.layers.22.ffn_norm.weight]
Loading weights:  99%|█████████▊| 577/585 [00:00<00:00, 5698.27it/s, Materializing param=model.vision_tower.transformer.layers.23.attention.k_proj.weight]
Loading weights:  99%|█████████▊| 577/585 [00:00<00:00, 5698.27it/s, Materializing param=model.vision_tower.transformer.layers.23.attention.k_proj.weight]
Loading weights:  99%|█████████▉| 578/585 [00:00<00:00, 5698.27it/s, Materializing param=model.vision_tower.transformer.layers.23.attention.o_proj.weight]
Loading weights:  99%|█████████▉| 578/585 [00:00<00:00, 5698.27it/s, Materializing param=model.vision_tower.transformer.layers.23.attention.o_proj.weight]
Loading weights:  99%|█████████▉| 579/585 [00:00<00:00, 5698.27it/s, Materializing param=model.vision_tower.transformer.layers.23.attention.q_proj.weight]
Loading weights:  99%|█████████▉| 579/585 [00:00<00:00, 5698.27it/s, Materializing param=model.vision_tower.transformer.layers.23.attention.q_proj.weight]
Loading weights:  99%|█████████▉| 580/585 [00:00<00:00, 5698.27it/s, Materializing param=model.vision_tower.transformer.layers.23.attention.v_proj.weight]
Loading weights:  99%|█████████▉| 580/585 [00:00<00:00, 5698.27it/s, Materializing param=model.vision_tower.transformer.layers.23.attention.v_proj.weight]
Loading weights:  99%|█████████▉| 581/585 [00:00<00:00, 5698.27it/s, Materializing param=model.vision_tower.transformer.layers.23.attention_norm.weight]  
Loading weights:  99%|█████████▉| 581/585 [00:00<00:00, 5698.27it/s, Materializing param=model.vision_tower.transformer.layers.23.attention_norm.weight]
Loading weights:  99%|█████████▉| 582/585 [00:00<00:00, 5698.27it/s, Materializing param=model.vision_tower.transformer.layers.23.feed_forward.down_proj.weight]
Loading weights:  99%|█████████▉| 582/585 [00:00<00:00, 5698.27it/s, Materializing param=model.vision_tower.transformer.layers.23.feed_forward.down_proj.weight]
Loading weights: 100%|█████████▉| 583/585 [00:00<00:00, 5698.27it/s, Materializing param=model.vision_tower.transformer.layers.23.feed_forward.gate_proj.weight]
Loading weights: 100%|█████████▉| 583/585 [00:00<00:00, 5698.27it/s, Materializing param=model.vision_tower.transformer.layers.23.feed_forward.gate_proj.weight]
Loading weights: 100%|█████████▉| 584/585 [00:00<00:00, 5698.27it/s, Materializing param=model.vision_tower.transformer.layers.23.feed_forward.up_proj.weight]  
Loading weights: 100%|█████████▉| 584/585 [00:00<00:00, 5698.27it/s, Materializing param=model.vision_tower.transformer.layers.23.feed_forward.up_proj.weight]
Loading weights: 100%|██████████| 585/585 [00:00<00:00, 5698.27it/s, Materializing param=model.vision_tower.transformer.layers.23.ffn_norm.weight]            
Loading weights: 100%|██████████| 585/585 [00:00<00:00, 5698.27it/s, Materializing param=model.vision_tower.transformer.layers.23.ffn_norm.weight]
