2026-06-17 06:35:48.994 | WARNING  | torch_plugin_tt:__init__:40 - TT plugin is setting XLA_STABLEHLO_COMPILE to 1. This is required for TT PJRT plugin to work correctly.
Loading weights:  91%|█████████▏| 534/585 [00:00<00:00, 5746.11it/s, Materializing param=model.vision_tower.transformer.layers.18.attention.q_proj.weight]
Loading weights:  91%|█████████▏| 535/585 [00:00<00:00, 5727.45it/s, Materializing param=model.vision_tower.transformer.layers.18.attention.v_proj.weight]
Loading weights:  91%|█████████▏| 535/585 [00:00<00:00, 5725.38it/s, Materializing param=model.vision_tower.transformer.layers.18.attention.v_proj.weight]
Loading weights:  92%|█████████▏| 536/585 [00:00<00:00, 5731.43it/s, Materializing param=model.vision_tower.transformer.layers.18.attention_norm.weight]  
Loading weights:  92%|█████████▏| 536/585 [00:00<00:00, 5729.49it/s, Materializing param=model.vision_tower.transformer.layers.18.attention_norm.weight]
Loading weights:  92%|█████████▏| 537/585 [00:00<00:00, 5735.73it/s, Materializing param=model.vision_tower.transformer.layers.18.feed_forward.down_proj.weight]
Loading weights:  92%|█████████▏| 537/585 [00:00<00:00, 5733.75it/s, Materializing param=model.vision_tower.transformer.layers.18.feed_forward.down_proj.weight]
Loading weights:  92%|█████████▏| 538/585 [00:00<00:00, 5739.78it/s, Materializing param=model.vision_tower.transformer.layers.18.feed_forward.gate_proj.weight]
Loading weights:  92%|█████████▏| 538/585 [00:00<00:00, 5737.86it/s, Materializing param=model.vision_tower.transformer.layers.18.feed_forward.gate_proj.weight]
Loading weights:  92%|█████████▏| 539/585 [00:00<00:00, 5744.09it/s, Materializing param=model.vision_tower.transformer.layers.18.feed_forward.up_proj.weight]  
Loading weights:  92%|█████████▏| 539/585 [00:00<00:00, 5742.19it/s, Materializing param=model.vision_tower.transformer.layers.18.feed_forward.up_proj.weight]
Loading weights:  92%|█████████▏| 540/585 [00:00<00:00, 5748.36it/s, Materializing param=model.vision_tower.transformer.layers.18.ffn_norm.weight]            
Loading weights:  92%|█████████▏| 540/585 [00:00<00:00, 5746.50it/s, Materializing param=model.vision_tower.transformer.layers.18.ffn_norm.weight]
Loading weights:  92%|█████████▏| 541/585 [00:00<00:00, 5752.72it/s, Materializing param=model.vision_tower.transformer.layers.19.attention.k_proj.weight]
Loading weights:  92%|█████████▏| 541/585 [00:00<00:00, 5750.85it/s, Materializing param=model.vision_tower.transformer.layers.19.attention.k_proj.weight]
Loading weights:  93%|█████████▎| 542/585 [00:00<00:00, 5756.91it/s, Materializing param=model.vision_tower.transformer.layers.19.attention.o_proj.weight]
Loading weights:  93%|█████████▎| 542/585 [00:00<00:00, 5755.06it/s, Materializing param=model.vision_tower.transformer.layers.19.attention.o_proj.weight]
Loading weights:  93%|█████████▎| 543/585 [00:00<00:00, 5761.17it/s, Materializing param=model.vision_tower.transformer.layers.19.attention.q_proj.weight]
Loading weights:  93%|█████████▎| 543/585 [00:00<00:00, 5759.32it/s, Materializing param=model.vision_tower.transformer.layers.19.attention.q_proj.weight]
Loading weights:  93%|█████████▎| 544/585 [00:00<00:00, 5765.47it/s, Materializing param=model.vision_tower.transformer.layers.19.attention.v_proj.weight]
Loading weights:  93%|█████████▎| 544/585 [00:00<00:00, 5763.65it/s, Materializing param=model.vision_tower.transformer.layers.19.attention.v_proj.weight]
Loading weights:  93%|█████████▎| 545/585 [00:00<00:00, 5721.42it/s, Materializing param=model.vision_tower.transformer.layers.19.attention_norm.weight]  
Loading weights:  93%|█████████▎| 545/585 [00:00<00:00, 5719.40it/s, Materializing param=model.vision_tower.transformer.layers.19.attention_norm.weight]
Loading weights:  93%|█████████▎| 546/585 [00:00<00:00, 5725.41it/s, Materializing param=model.vision_tower.transformer.layers.19.feed_forward.down_proj.weight]
Loading weights:  93%|█████████▎| 546/585 [00:00<00:00, 5723.54it/s, Materializing param=model.vision_tower.transformer.layers.19.feed_forward.down_proj.weight]
Loading weights:  94%|█████████▎| 547/585 [00:00<00:00, 5729.52it/s, Materializing param=model.vision_tower.transformer.layers.19.feed_forward.gate_proj.weight]
Loading weights:  94%|█████████▎| 547/585 [00:00<00:00, 5727.63it/s, Materializing param=model.vision_tower.transformer.layers.19.feed_forward.gate_proj.weight]
Loading weights:  94%|█████████▎| 548/585 [00:00<00:00, 5733.65it/s, Materializing param=model.vision_tower.transformer.layers.19.feed_forward.up_proj.weight]  
Loading weights:  94%|█████████▎| 548/585 [00:00<00:00, 5731.82it/s, Materializing param=model.vision_tower.transformer.layers.19.feed_forward.up_proj.weight]
Loading weights:  94%|█████████▍| 549/585 [00:00<00:00, 5737.88it/s, Materializing param=model.vision_tower.transformer.layers.19.ffn_norm.weight]            
Loading weights:  94%|█████████▍| 549/585 [00:00<00:00, 5736.08it/s, Materializing param=model.vision_tower.transformer.layers.19.ffn_norm.weight]
Loading weights:  94%|█████████▍| 550/585 [00:00<00:00, 5742.19it/s, Materializing param=model.vision_tower.transformer.layers.20.attention.k_proj.weight]
Loading weights:  94%|█████████▍| 550/585 [00:00<00:00, 5740.39it/s, Materializing param=model.vision_tower.transformer.layers.20.attention.k_proj.weight]
Loading weights:  94%|█████████▍| 551/585 [00:00<00:00, 5746.34it/s, Materializing param=model.vision_tower.transformer.layers.20.attention.o_proj.weight]
Loading weights:  94%|█████████▍| 551/585 [00:00<00:00, 5744.54it/s, Materializing param=model.vision_tower.transformer.layers.20.attention.o_proj.weight]
Loading weights:  94%|█████████▍| 552/585 [00:00<00:00, 5750.66it/s, Materializing param=model.vision_tower.transformer.layers.20.attention.q_proj.weight]
Loading weights:  94%|█████████▍| 552/585 [00:00<00:00, 5748.87it/s, Materializing param=model.vision_tower.transformer.layers.20.attention.q_proj.weight]
Loading weights:  95%|█████████▍| 553/585 [00:00<00:00, 5754.83it/s, Materializing param=model.vision_tower.transformer.layers.20.attention.v_proj.weight]
Loading weights:  95%|█████████▍| 553/585 [00:00<00:00, 5753.02it/s, Materializing param=model.vision_tower.transformer.layers.20.attention.v_proj.weight]
Loading weights:  95%|█████████▍| 554/585 [00:00<00:00, 5758.99it/s, Materializing param=model.vision_tower.transformer.layers.20.attention_norm.weight]  
Loading weights:  95%|█████████▍| 554/585 [00:00<00:00, 5757.18it/s, Materializing param=model.vision_tower.transformer.layers.20.attention_norm.weight]
Loading weights:  95%|█████████▍| 555/585 [00:00<00:00, 5763.09it/s, Materializing param=model.vision_tower.transformer.layers.20.feed_forward.down_proj.weight]
Loading weights:  95%|█████████▍| 555/585 [00:00<00:00, 5761.28it/s, Materializing param=model.vision_tower.transformer.layers.20.feed_forward.down_proj.weight]
Loading weights:  95%|█████████▌| 556/585 [00:00<00:00, 5749.38it/s, Materializing param=model.vision_tower.transformer.layers.20.feed_forward.gate_proj.weight]
Loading weights:  95%|█████████▌| 556/585 [00:00<00:00, 5747.34it/s, Materializing param=model.vision_tower.transformer.layers.20.feed_forward.gate_proj.weight]
Loading weights:  95%|█████████▌| 557/585 [00:00<00:00, 5752.09it/s, Materializing param=model.vision_tower.transformer.layers.20.feed_forward.up_proj.weight]  
Loading weights:  95%|█████████▌| 557/585 [00:00<00:00, 5750.10it/s, Materializing param=model.vision_tower.transformer.layers.20.feed_forward.up_proj.weight]
Loading weights:  95%|█████████▌| 558/585 [00:00<00:00, 5755.70it/s, Materializing param=model.vision_tower.transformer.layers.20.ffn_norm.weight]            
Loading weights:  95%|█████████▌| 558/585 [00:00<00:00, 5753.84it/s, Materializing param=model.vision_tower.transformer.layers.20.ffn_norm.weight]
Loading weights:  96%|█████████▌| 559/585 [00:00<00:00, 5759.69it/s, Materializing param=model.vision_tower.transformer.layers.21.attention.k_proj.weight]
Loading weights:  96%|█████████▌| 559/585 [00:00<00:00, 5757.86it/s, Materializing param=model.vision_tower.transformer.layers.21.attention.k_proj.weight]
Loading weights:  96%|█████████▌| 560/585 [00:00<00:00, 5763.13it/s, Materializing param=model.vision_tower.transformer.layers.21.attention.o_proj.weight]
Loading weights:  96%|█████████▌| 560/585 [00:00<00:00, 5761.35it/s, Materializing param=model.vision_tower.transformer.layers.21.attention.o_proj.weight]
Loading weights:  96%|█████████▌| 561/585 [00:00<00:00, 5762.18it/s, Materializing param=model.vision_tower.transformer.layers.21.attention.q_proj.weight]
Loading weights:  96%|█████████▌| 561/585 [00:00<00:00, 5760.29it/s, Materializing param=model.vision_tower.transformer.layers.21.attention.q_proj.weight]
Loading weights:  96%|█████████▌| 562/585 [00:00<00:00, 5766.16it/s, Materializing param=model.vision_tower.transformer.layers.21.attention.v_proj.weight]
Loading weights:  96%|█████████▌| 562/585 [00:00<00:00, 5764.34it/s, Materializing param=model.vision_tower.transformer.layers.21.attention.v_proj.weight]
Loading weights:  96%|█████████▌| 563/585 [00:00<00:00, 5743.04it/s, Materializing param=model.vision_tower.transformer.layers.21.attention_norm.weight]  
Loading weights:  96%|█████████▌| 563/585 [00:00<00:00, 5741.01it/s, Materializing param=model.vision_tower.transformer.layers.21.attention_norm.weight]
Loading weights:  96%|█████████▋| 564/585 [00:00<00:00, 5746.89it/s, Materializing param=model.vision_tower.transformer.layers.21.feed_forward.down_proj.weight]
Loading weights:  96%|█████████▋| 564/585 [00:00<00:00, 5745.08it/s, Materializing param=model.vision_tower.transformer.layers.21.feed_forward.down_proj.weight]
Loading weights:  97%|█████████▋| 565/585 [00:00<00:00, 5750.86it/s, Materializing param=model.vision_tower.transformer.layers.21.feed_forward.gate_proj.weight]
Loading weights:  97%|█████████▋| 565/585 [00:00<00:00, 5749.06it/s, Materializing param=model.vision_tower.transformer.layers.21.feed_forward.gate_proj.weight]
Loading weights:  97%|█████████▋| 566/585 [00:00<00:00, 5754.91it/s, Materializing param=model.vision_tower.transformer.layers.21.feed_forward.up_proj.weight]  
Loading weights:  97%|█████████▋| 566/585 [00:00<00:00, 5753.13it/s, Materializing param=model.vision_tower.transformer.layers.21.feed_forward.up_proj.weight]
Loading weights:  97%|█████████▋| 567/585 [00:00<00:00, 5759.02it/s, Materializing param=model.vision_tower.transformer.layers.21.ffn_norm.weight]            
Loading weights:  97%|█████████▋| 567/585 [00:00<00:00, 5757.31it/s, Materializing param=model.vision_tower.transformer.layers.21.ffn_norm.weight]
Loading weights:  97%|█████████▋| 568/585 [00:00<00:00, 5763.39it/s, Materializing param=model.vision_tower.transformer.layers.22.attention.k_proj.weight]
Loading weights:  97%|█████████▋| 568/585 [00:00<00:00, 5761.53it/s, Materializing param=model.vision_tower.transformer.layers.22.attention.k_proj.weight]
Loading weights:  97%|█████████▋| 569/585 [00:00<00:00, 5767.34it/s, Materializing param=model.vision_tower.transformer.layers.22.attention.o_proj.weight]
Loading weights:  97%|█████████▋| 569/585 [00:00<00:00, 5765.57it/s, Materializing param=model.vision_tower.transformer.layers.22.attention.o_proj.weight]
Loading weights:  97%|█████████▋| 570/585 [00:00<00:00, 5761.61it/s, Materializing param=model.vision_tower.transformer.layers.22.attention.q_proj.weight]
Loading weights:  97%|█████████▋| 570/585 [00:00<00:00, 5759.67it/s, Materializing param=model.vision_tower.transformer.layers.22.attention.q_proj.weight]
