2026-05-04 15:13:57.109 | WARNING  | torch_plugin_tt:__init__:40 - TT plugin is setting XLA_STABLEHLO_COMPILE to 1. This is required for TT PJRT plugin to work correctly.
Loading weights:  75%|███████▌  | 804/1065 [00:00<00:00, 10221.11it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.10.self_attn.q_proj.bias]
Loading weights:  76%|███████▌  | 805/1065 [00:00<00:00, 10227.75it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.10.self_attn.q_proj.weight]
Loading weights:  76%|███████▌  | 805/1065 [00:00<00:00, 10224.99it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.10.self_attn.q_proj.weight]
Loading weights:  76%|███████▌  | 806/1065 [00:00<00:00, 10232.42it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.10.self_attn.v_proj.bias]  
Loading weights:  76%|███████▌  | 806/1065 [00:00<00:00, 10229.85it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.10.self_attn.v_proj.bias]
Loading weights:  76%|███████▌  | 807/1065 [00:00<00:00, 10237.31it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.10.self_attn.v_proj.weight]
Loading weights:  76%|███████▌  | 807/1065 [00:00<00:00, 10234.77it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.10.self_attn.v_proj.weight]
Loading weights:  76%|███████▌  | 808/1065 [00:00<00:00, 10241.94it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.11.layer_norm1.bias]       
Loading weights:  76%|███████▌  | 808/1065 [00:00<00:00, 10239.38it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.11.layer_norm1.bias]
Loading weights:  76%|███████▌  | 809/1065 [00:00<00:00, 10245.70it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.11.layer_norm1.weight]
Loading weights:  76%|███████▌  | 809/1065 [00:00<00:00, 10243.01it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.11.layer_norm1.weight]
Loading weights:  76%|███████▌  | 810/1065 [00:00<00:00, 10218.44it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.11.layer_norm2.bias]  
Loading weights:  76%|███████▌  | 810/1065 [00:00<00:00, 10215.58it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.11.layer_norm2.bias]
Loading weights:  76%|███████▌  | 811/1065 [00:00<00:00, 10222.66it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.11.layer_norm2.weight]
Loading weights:  76%|███████▌  | 811/1065 [00:00<00:00, 10220.11it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.11.layer_norm2.weight]
Loading weights:  76%|███████▌  | 812/1065 [00:00<00:00, 10226.57it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.11.mlp.fc1.bias]      
Loading weights:  76%|███████▌  | 812/1065 [00:00<00:00, 10223.84it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.11.mlp.fc1.bias]
Loading weights:  76%|███████▋  | 813/1065 [00:00<00:00, 10231.05it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.11.mlp.fc1.weight]
Loading weights:  76%|███████▋  | 813/1065 [00:00<00:00, 10228.51it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.11.mlp.fc1.weight]
Loading weights:  76%|███████▋  | 814/1065 [00:00<00:00, 10235.78it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.11.mlp.fc2.bias]  
Loading weights:  76%|███████▋  | 814/1065 [00:00<00:00, 10233.32it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.11.mlp.fc2.bias]
Loading weights:  77%|███████▋  | 815/1065 [00:00<00:00, 10240.67it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.11.mlp.fc2.weight]
Loading weights:  77%|███████▋  | 815/1065 [00:00<00:00, 10238.16it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.11.mlp.fc2.weight]
Loading weights:  77%|███████▋  | 816/1065 [00:00<00:00, 10244.37it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.11.self_attn.k_proj.bias]
Loading weights:  77%|███████▋  | 816/1065 [00:00<00:00, 10241.61it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.11.self_attn.k_proj.bias]
Loading weights:  77%|███████▋  | 817/1065 [00:00<00:00, 10248.77it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.11.self_attn.k_proj.weight]
Loading weights:  77%|███████▋  | 817/1065 [00:00<00:00, 10246.19it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.11.self_attn.k_proj.weight]
Loading weights:  77%|███████▋  | 818/1065 [00:00<00:00, 10253.49it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.11.self_attn.out_proj.bias]
Loading weights:  77%|███████▋  | 818/1065 [00:00<00:00, 10250.95it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.11.self_attn.out_proj.bias]
Loading weights:  77%|███████▋  | 819/1065 [00:00<00:00, 10258.21it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.11.self_attn.out_proj.weight]
Loading weights:  77%|███████▋  | 819/1065 [00:00<00:00, 10233.70it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.11.self_attn.out_proj.weight]
Loading weights:  77%|███████▋  | 820/1065 [00:00<00:00, 10239.33it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.11.self_attn.q_proj.bias]    
Loading weights:  77%|███████▋  | 820/1065 [00:00<00:00, 10236.56it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.11.self_attn.q_proj.bias]
Loading weights:  77%|███████▋  | 821/1065 [00:00<00:00, 10243.64it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.11.self_attn.q_proj.weight]
Loading weights:  77%|███████▋  | 821/1065 [00:00<00:00, 10241.18it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.11.self_attn.q_proj.weight]
Loading weights:  77%|███████▋  | 822/1065 [00:00<00:00, 10248.38it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.11.self_attn.v_proj.bias]  
Loading weights:  77%|███████▋  | 822/1065 [00:00<00:00, 10245.88it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.11.self_attn.v_proj.bias]
Loading weights:  77%|███████▋  | 823/1065 [00:00<00:00, 10253.22it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.11.self_attn.v_proj.weight]
Loading weights:  77%|███████▋  | 823/1065 [00:00<00:00, 10250.76it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.11.self_attn.v_proj.weight]
Loading weights:  77%|███████▋  | 824/1065 [00:00<00:00, 10257.00it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.12.layer_norm1.bias]       
Loading weights:  77%|███████▋  | 824/1065 [00:00<00:00, 10254.32it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.12.layer_norm1.bias]
Loading weights:  77%|███████▋  | 825/1065 [00:00<00:00, 10261.50it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.12.layer_norm1.weight]
Loading weights:  77%|███████▋  | 825/1065 [00:00<00:00, 10258.97it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.12.layer_norm1.weight]
Loading weights:  78%|███████▊  | 826/1065 [00:00<00:00, 10266.24it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.12.layer_norm2.bias]  
Loading weights:  78%|███████▊  | 826/1065 [00:00<00:00, 10263.77it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.12.layer_norm2.bias]
Loading weights:  78%|███████▊  | 827/1065 [00:00<00:00, 10251.93it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.12.layer_norm2.weight]
Loading weights:  78%|███████▊  | 827/1065 [00:00<00:00, 10249.14it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.12.layer_norm2.weight]
Loading weights:  78%|███████▊  | 828/1065 [00:00<00:00, 10256.26it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.12.mlp.fc1.bias]      
Loading weights:  78%|███████▊  | 828/1065 [00:00<00:00, 10253.75it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.12.mlp.fc1.bias]
Loading weights:  78%|███████▊  | 829/1065 [00:00<00:00, 10250.25it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.12.mlp.fc1.weight]
Loading weights:  78%|███████▊  | 829/1065 [00:00<00:00, 10247.53it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.12.mlp.fc1.weight]
Loading weights:  78%|███████▊  | 830/1065 [00:00<00:00, 10234.82it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.12.mlp.fc2.bias]  
Loading weights:  78%|███████▊  | 830/1065 [00:00<00:00, 10232.05it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.12.mlp.fc2.bias]
Loading weights:  78%|███████▊  | 831/1065 [00:00<00:00, 10232.20it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.12.mlp.fc2.weight]
Loading weights:  78%|███████▊  | 831/1065 [00:00<00:00, 10229.41it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.12.mlp.fc2.weight]
Loading weights:  78%|███████▊  | 832/1065 [00:00<00:00, 10236.31it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.12.self_attn.k_proj.bias]
Loading weights:  78%|███████▊  | 832/1065 [00:00<00:00, 10233.79it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.12.self_attn.k_proj.bias]
Loading weights:  78%|███████▊  | 833/1065 [00:00<00:00, 10240.89it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.12.self_attn.k_proj.weight]
Loading weights:  78%|███████▊  | 833/1065 [00:00<00:00, 10238.37it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.12.self_attn.k_proj.weight]
Loading weights:  78%|███████▊  | 834/1065 [00:00<00:00, 10245.41it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.12.self_attn.out_proj.bias]
Loading weights:  78%|███████▊  | 834/1065 [00:00<00:00, 10242.92it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.12.self_attn.out_proj.bias]
Loading weights:  78%|███████▊  | 835/1065 [00:00<00:00, 10249.20it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.12.self_attn.out_proj.weight]
Loading weights:  78%|███████▊  | 835/1065 [00:00<00:00, 10246.50it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.12.self_attn.out_proj.weight]
Loading weights:  78%|███████▊  | 836/1065 [00:00<00:00, 10253.58it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.12.self_attn.q_proj.bias]    
Loading weights:  78%|███████▊  | 836/1065 [00:00<00:00, 10251.15it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.12.self_attn.q_proj.bias]
Loading weights:  79%|███████▊  | 837/1065 [00:00<00:00, 10258.29it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.12.self_attn.q_proj.weight]
Loading weights:  79%|███████▊  | 837/1065 [00:00<00:00, 10255.77it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.12.self_attn.q_proj.weight]
Loading weights:  79%|███████▊  | 838/1065 [00:00<00:00, 10262.90it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.12.self_attn.v_proj.bias]  
Loading weights:  79%|███████▊  | 838/1065 [00:00<00:00, 10260.47it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.12.self_attn.v_proj.bias]
Loading weights:  79%|███████▉  | 839/1065 [00:00<00:00, 10266.57it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.12.self_attn.v_proj.weight]
Loading weights:  79%|███████▉  | 839/1065 [00:00<00:00, 10263.82it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.12.self_attn.v_proj.weight]
Loading weights:  79%|███████▉  | 840/1065 [00:00<00:00, 10253.83it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.13.layer_norm1.bias]       
Loading weights:  79%|███████▉  | 840/1065 [00:00<00:00, 10251.08it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.13.layer_norm1.bias]
Loading weights:  79%|███████▉  | 841/1065 [00:00<00:00, 10258.06it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.13.layer_norm1.weight]
Loading weights:  79%|███████▉  | 841/1065 [00:00<00:00, 10255.62it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.13.layer_norm1.weight]
Loading weights:  79%|███████▉  | 842/1065 [00:00<00:00, 10261.99it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.13.layer_norm2.bias]  
Loading weights:  79%|███████▉  | 842/1065 [00:00<00:00, 10241.82it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.13.layer_norm2.bias]
Loading weights:  79%|███████▉  | 843/1065 [00:00<00:00, 10247.03it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.13.layer_norm2.weight]
Loading weights:  79%|███████▉  | 843/1065 [00:00<00:00, 10244.21it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.13.layer_norm2.weight]
Loading weights:  79%|███████▉  | 844/1065 [00:00<00:00, 10250.98it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.13.mlp.fc1.bias]      
Loading weights:  79%|███████▉  | 844/1065 [00:00<00:00, 10248.46it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.13.mlp.fc1.bias]
Loading weights:  79%|███████▉  | 845/1065 [00:00<00:00, 10255.35it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.13.mlp.fc1.weight]
Loading weights:  79%|███████▉  | 845/1065 [00:00<00:00, 10252.95it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.13.mlp.fc1.weight]
Loading weights:  79%|███████▉  | 846/1065 [00:00<00:00, 10260.06it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.13.mlp.fc2.bias]  
Loading weights:  79%|███████▉  | 846/1065 [00:00<00:00, 10257.72it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.13.mlp.fc2.bias]
Loading weights:  80%|███████▉  | 847/1065 [00:00<00:00, 10263.88it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.13.mlp.fc2.weight]
Loading weights:  80%|███████▉  | 847/1065 [00:00<00:00, 10261.33it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.13.mlp.fc2.weight]
Loading weights:  80%|███████▉  | 848/1065 [00:00<00:00, 10268.23it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.13.self_attn.k_proj.bias]
Loading weights:  80%|███████▉  | 848/1065 [00:00<00:00, 10265.68it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.13.self_attn.k_proj.bias]
Loading weights:  80%|███████▉  | 849/1065 [00:00<00:00, 10272.62it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.13.self_attn.k_proj.weight]
Loading weights:  80%|███████▉  | 849/1065 [00:00<00:00, 10270.14it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.13.self_attn.k_proj.weight]
Loading weights:  80%|███████▉  | 850/1065 [00:00<00:00, 10277.22it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.13.self_attn.out_proj.bias]
Loading weights:  80%|███████▉  | 850/1065 [00:00<00:00, 10274.79it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.13.self_attn.out_proj.bias]
Loading weights:  80%|███████▉  | 851/1065 [00:00<00:00, 10265.20it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.13.self_attn.out_proj.weight]
Loading weights:  80%|███████▉  | 851/1065 [00:00<00:00, 10262.36it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.13.self_attn.out_proj.weight]
Loading weights:  80%|████████  | 852/1065 [00:00<00:00, 10269.14it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.13.self_attn.q_proj.bias]    
Loading weights:  80%|████████  | 852/1065 [00:00<00:00, 10266.63it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.13.self_attn.q_proj.bias]
Loading weights:  80%|████████  | 853/1065 [00:00<00:00, 10252.67it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.13.self_attn.q_proj.weight]
Loading weights:  80%|████████  | 853/1065 [00:00<00:00, 10249.94it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.13.self_attn.q_proj.weight]
Loading weights:  80%|████████  | 854/1065 [00:00<00:00, 10251.24it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.13.self_attn.v_proj.bias]  
Loading weights:  80%|████████  | 854/1065 [00:00<00:00, 10248.51it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.13.self_attn.v_proj.bias]
Loading weights:  80%|████████  | 855/1065 [00:00<00:00, 10255.20it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.13.self_attn.v_proj.weight]
Loading weights:  80%|████████  | 855/1065 [00:00<00:00, 10252.74it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.13.self_attn.v_proj.weight]
Loading weights:  80%|████████  | 856/1065 [00:00<00:00, 10259.77it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.14.layer_norm1.bias]       
Loading weights:  80%|████████  | 856/1065 [00:00<00:00, 10257.40it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.14.layer_norm1.bias]
Loading weights:  80%|████████  | 857/1065 [00:00<00:00, 10264.45it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.14.layer_norm1.weight]
Loading weights:  80%|████████  | 857/1065 [00:00<00:00, 10262.08it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.14.layer_norm1.weight]
Loading weights:  81%|████████  | 858/1065 [00:00<00:00, 10253.71it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.14.layer_norm2.bias]  
Loading weights:  81%|████████  | 858/1065 [00:00<00:00, 10250.99it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.14.layer_norm2.bias]
Loading weights:  81%|████████  | 859/1065 [00:00<00:00, 10257.53it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.14.layer_norm2.weight]
Loading weights:  81%|████████  | 859/1065 [00:00<00:00, 10255.14it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.14.layer_norm2.weight]
Loading weights:  81%|████████  | 860/1065 [00:00<00:00, 10262.23it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.14.mlp.fc1.bias]      
Loading weights:  81%|████████  | 860/1065 [00:00<00:00, 10259.89it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.14.mlp.fc1.bias]
Loading weights:  81%|████████  | 861/1065 [00:00<00:00, 10266.83it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.14.mlp.fc1.weight]
Loading weights:  81%|████████  | 861/1065 [00:00<00:00, 10264.41it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.14.mlp.fc1.weight]
Loading weights:  81%|████████  | 862/1065 [00:00<00:00, 10270.67it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.14.mlp.fc2.bias]  
Loading weights:  81%|████████  | 862/1065 [00:00<00:00, 10268.13it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.14.mlp.fc2.bias]
Loading weights:  81%|████████  | 863/1065 [00:00<00:00, 10275.08it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.14.mlp.fc2.weight]
Loading weights:  81%|████████  | 863/1065 [00:00<00:00, 10272.75it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.14.mlp.fc2.weight]
Loading weights:  81%|████████  | 864/1065 [00:00<00:00, 10266.12it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.14.self_attn.k_proj.bias]
Loading weights:  81%|████████  | 864/1065 [00:00<00:00, 10263.39it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.14.self_attn.k_proj.bias]
Loading weights:  81%|████████  | 865/1065 [00:00<00:00, 10270.06it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.14.self_attn.k_proj.weight]
Loading weights:  81%|████████  | 865/1065 [00:00<00:00, 10264.45it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.14.self_attn.k_proj.weight]
Loading weights:  81%|████████▏ | 866/1065 [00:00<00:00, 10270.62it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.14.self_attn.out_proj.bias]
Loading weights:  81%|████████▏ | 866/1065 [00:00<00:00, 10268.10it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.14.self_attn.out_proj.bias]
Loading weights:  81%|████████▏ | 867/1065 [00:00<00:00, 10240.81it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.14.self_attn.out_proj.weight]
Loading weights:  81%|████████▏ | 867/1065 [00:00<00:00, 10237.93it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.14.self_attn.out_proj.weight]
Loading weights:  82%|████████▏ | 868/1065 [00:00<00:00, 10244.60it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.14.self_attn.q_proj.bias]    
Loading weights:  82%|████████▏ | 868/1065 [00:00<00:00, 10242.18it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.14.self_attn.q_proj.bias]
Loading weights:  82%|████████▏ | 869/1065 [00:00<00:00, 10249.02it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.14.self_attn.q_proj.weight]
Loading weights:  82%|████████▏ | 869/1065 [00:00<00:00, 10246.72it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.14.self_attn.q_proj.weight]
Loading weights:  82%|████████▏ | 870/1065 [00:00<00:00, 10252.80it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.14.self_attn.v_proj.bias]  
Loading weights:  82%|████████▏ | 870/1065 [00:00<00:00, 10250.27it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.14.self_attn.v_proj.bias]
Loading weights:  82%|████████▏ | 871/1065 [00:00<00:00, 10257.12it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.14.self_attn.v_proj.weight]
Loading weights:  82%|████████▏ | 871/1065 [00:00<00:00, 10254.76it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.14.self_attn.v_proj.weight]
Loading weights:  82%|████████▏ | 872/1065 [00:00<00:00, 10261.73it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.15.layer_norm1.bias]       
Loading weights:  82%|████████▏ | 872/1065 [00:00<00:00, 10259.42it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.15.layer_norm1.bias]
Loading weights:  82%|████████▏ | 873/1065 [00:00<00:00, 10265.86it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.15.layer_norm1.weight]
Loading weights:  82%|████████▏ | 873/1065 [00:00<00:00, 10263.50it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.15.layer_norm1.weight]
Loading weights:  82%|████████▏ | 874/1065 [00:00<00:00, 10269.53it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.15.layer_norm2.bias]  
Loading weights:  82%|████████▏ | 874/1065 [00:00<00:00, 10267.00it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.15.layer_norm2.bias]
Loading weights:  82%|████████▏ | 875/1065 [00:00<00:00, 10273.85it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.15.layer_norm2.weight]
Loading weights:  82%|████████▏ | 875/1065 [00:00<00:00, 10271.50it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.15.layer_norm2.weight]
Loading weights:  82%|████████▏ | 876/1065 [00:00<00:00, 10259.66it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.15.mlp.fc1.bias]      
Loading weights:  82%|████████▏ | 876/1065 [00:00<00:00, 10257.05it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.15.mlp.fc1.bias]
Loading weights:  82%|████████▏ | 877/1065 [00:00<00:00, 10258.17it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.15.mlp.fc1.weight]
Loading weights:  82%|████████▏ | 877/1065 [00:00<00:00, 10255.45it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.15.mlp.fc1.weight]
Loading weights:  82%|████████▏ | 878/1065 [00:00<00:00, 10261.91it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.15.mlp.fc2.bias]  
Loading weights:  82%|████████▏ | 878/1065 [00:00<00:00, 10259.59it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.15.mlp.fc2.bias]
Loading weights:  83%|████████▎ | 879/1065 [00:00<00:00, 10266.36it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.15.mlp.fc2.weight]
Loading weights:  83%|████████▎ | 879/1065 [00:00<00:00, 10264.04it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.15.mlp.fc2.weight]
Loading weights:  83%|████████▎ | 880/1065 [00:00<00:00, 10270.95it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.15.self_attn.k_proj.bias]
Loading weights:  83%|████████▎ | 880/1065 [00:00<00:00, 10268.57it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.15.self_attn.k_proj.bias]
Loading weights:  83%|████████▎ | 881/1065 [00:00<00:00, 10274.50it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.15.self_attn.k_proj.weight]
Loading weights:  83%|████████▎ | 881/1065 [00:00<00:00, 10271.93it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.15.self_attn.k_proj.weight]
Loading weights:  83%|████████▎ | 882/1065 [00:00<00:00, 10278.56it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.15.self_attn.out_proj.bias]
Loading weights:  83%|████████▎ | 882/1065 [00:00<00:00, 10276.22it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.15.self_attn.out_proj.bias]
Loading weights:  83%|████████▎ | 883/1065 [00:00<00:00, 10283.01it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.15.self_attn.out_proj.weight]
Loading weights:  83%|████████▎ | 883/1065 [00:00<00:00, 10280.61it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.15.self_attn.out_proj.weight]
Loading weights:  83%|████████▎ | 884/1065 [00:00<00:00, 10287.40it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.15.self_attn.q_proj.bias]    
Loading weights:  83%|████████▎ | 884/1065 [00:00<00:00, 10285.09it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.15.self_attn.q_proj.bias]
Loading weights:  83%|████████▎ | 885/1065 [00:00<00:00, 10259.81it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.15.self_attn.q_proj.weight]
Loading weights:  83%|████████▎ | 885/1065 [00:00<00:00, 10256.89it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.15.self_attn.q_proj.weight]
Loading weights:  83%|████████▎ | 886/1065 [00:00<00:00, 10262.44it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.15.self_attn.v_proj.bias]  
Loading weights:  83%|████████▎ | 886/1065 [00:00<00:00, 10259.86it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.15.self_attn.v_proj.bias]
Loading weights:  83%|████████▎ | 887/1065 [00:00<00:00, 10266.45it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.15.self_attn.v_proj.weight]
Loading weights:  83%|████████▎ | 887/1065 [00:00<00:00, 10264.10it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.15.self_attn.v_proj.weight]
Loading weights:  83%|████████▎ | 888/1065 [00:00<00:00, 10264.38it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.16.layer_norm1.bias]       
Loading weights:  83%|████████▎ | 888/1065 [00:00<00:00, 10261.63it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.16.layer_norm1.bias]
Loading weights:  83%|████████▎ | 889/1065 [00:00<00:00, 10268.07it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.16.layer_norm1.weight]
Loading weights:  83%|████████▎ | 889/1065 [00:00<00:00, 10265.72it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.16.layer_norm1.weight]
Loading weights:  84%|████████▎ | 890/1065 [00:00<00:00, 10272.49it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.16.layer_norm2.bias]  
