2026-04-06 16:58:35.745 | WARNING  | torch_plugin_tt:__init__:38 - TT plugin is setting XLA_STABLEHLO_COMPILE to 1. This is required for TT PJRT plugin to work correctly.
2026-04-06 16:58:41.803 (   4.811s) [        769F1140]              stubs.inc:122   WARN| STUB: PJRT_Client_TopologyDescription
2026-04-06 16:58:41.803372: W torch_xla/csrc/runtime/profiler.cpp:88] Profiler API not found for PJRT plugin
Warning: You are sending unauthenticated requests to the HF Hub. Please set a HF_TOKEN to enable higher rate limits and faster downloads.
WARNING:huggingface_hub.utils._http:Warning: You are sending unauthenticated requests to the HF Hub. Please set a HF_TOKEN to enable higher rate limits and faster downloads.
`torch_dtype` is deprecated! Use `dtype` instead!
Applied real-valued RoPE patch (no complex tensors) for TT backend compatibility
Applied XLA-compatible _prepare_sequence patch (torch.where for boolean indexing)
Applied XLA-compatible unpatchify patch (tensor-shape reshape, single graph)
Applied cumsum u8 fix (bool→int32 cast before cumsum in masking_utils)

Detected 4 TT devices
Created mesh: shape=(1, 4), axes=('batch', 'model'), devices=4
Loading text encoder from Tongyi-MAI/Z-Image-Turbo/text_encoder ...

Loading weights:   0%|          | 0/398 [00:00<?, ?it/s]
Loading weights:   0%|          | 1/398 [00:00<00:00, 16384.00it/s, Materializing param=embed_tokens.weight]
Loading weights:   0%|          | 1/398 [00:00<00:00, 7724.32it/s, Materializing param=embed_tokens.weight] 
Loading weights:   1%|          | 2/398 [00:00<00:00, 6579.30it/s, Materializing param=layers.0.input_layernorm.weight]
Loading weights:   1%|          | 2/398 [00:00<00:00, 5588.68it/s, Materializing param=layers.0.input_layernorm.weight]
Loading weights:   1%|          | 3/398 [00:00<00:00, 6105.25it/s, Materializing param=layers.0.mlp.down_proj.weight]  
Loading weights:   1%|          | 3/398 [00:00<00:00, 5575.06it/s, Materializing param=layers.0.mlp.down_proj.weight]
Loading weights:   1%|          | 4/398 [00:00<00:00, 5911.63it/s, Materializing param=layers.0.mlp.gate_proj.weight]
Loading weights:   1%|          | 4/398 [00:00<00:00, 5542.52it/s, Materializing param=layers.0.mlp.gate_proj.weight]
Loading weights:   1%|▏         | 5/398 [00:00<00:00, 5991.86it/s, Materializing param=layers.0.mlp.up_proj.weight]  
Loading weights:   1%|▏         | 5/398 [00:00<00:00, 5669.51it/s, Materializing param=layers.0.mlp.up_proj.weight]
Loading weights:   2%|▏         | 6/398 [00:00<00:00, 5732.53it/s, Materializing param=layers.0.post_attention_layernorm.weight]
Loading weights:   2%|▏         | 6/398 [00:00<00:00, 5481.56it/s, Materializing param=layers.0.post_attention_layernorm.weight]
Loading weights:   2%|▏         | 7/398 [00:00<00:00, 5751.25it/s, Materializing param=layers.0.self_attn.k_norm.weight]        
Loading weights:   2%|▏         | 7/398 [00:00<00:00, 5534.43it/s, Materializing param=layers.0.self_attn.k_norm.weight]
Loading weights:  75%|███████▍  | 297/398 [00:00<00:00, 5171.42it/s, Materializing param=layers.26.self_attn.q_proj.weight]
Loading weights:  75%|███████▍  | 297/398 [00:00<00:00, 5168.16it/s, Materializing param=layers.26.self_attn.q_proj.weight]
Loading weights:  75%|███████▍  | 298/398 [00:00<00:00, 5177.64it/s, Materializing param=layers.26.self_attn.v_proj.weight]
Loading weights:  75%|███████▍  | 298/398 [00:00<00:00, 5174.29it/s, Materializing param=layers.26.self_attn.v_proj.weight]
Loading weights:  75%|███████▌  | 299/398 [00:00<00:00, 5183.74it/s, Materializing param=layers.27.input_layernorm.weight] 
Loading weights:  75%|███████▌  | 299/398 [00:00<00:00, 5180.38it/s, Materializing param=layers.27.input_layernorm.weight]
Loading weights:  75%|███████▌  | 300/398 [00:00<00:00, 5176.49it/s, Materializing param=layers.27.mlp.down_proj.weight]  
Loading weights:  75%|███████▌  | 300/398 [00:00<00:00, 5172.81it/s, Materializing param=layers.27.mlp.down_proj.weight]
Loading weights:  76%|███████▌  | 301/398 [00:00<00:00, 5148.23it/s, Materializing param=layers.27.mlp.gate_proj.weight]
Loading weights:  76%|███████▌  | 301/398 [00:00<00:00, 5144.58it/s, Materializing param=layers.27.mlp.gate_proj.weight]
Loading weights:  76%|███████▌  | 302/398 [00:00<00:00, 5152.50it/s, Materializing param=layers.27.mlp.up_proj.weight]  
Loading weights:  76%|███████▌  | 302/398 [00:00<00:00, 5149.19it/s, Materializing param=layers.27.mlp.up_proj.weight]
Loading weights:  76%|███████▌  | 303/398 [00:00<00:00, 5158.25it/s, Materializing param=layers.27.post_attention_layernorm.weight]
Loading weights:  76%|███████▌  | 303/398 [00:00<00:00, 5154.96it/s, Materializing param=layers.27.post_attention_layernorm.weight]
Loading weights:  76%|███████▋  | 304/398 [00:00<00:00, 5152.96it/s, Materializing param=layers.27.self_attn.k_norm.weight]        
Loading weights:  76%|███████▋  | 304/398 [00:00<00:00, 5149.54it/s, Materializing param=layers.27.self_attn.k_norm.weight]
Loading weights:  77%|███████▋  | 305/398 [00:00<00:00, 5158.13it/s, Materializing param=layers.27.self_attn.k_proj.weight]
Loading weights:  77%|███████▋  | 305/398 [00:00<00:00, 5154.12it/s, Materializing param=layers.27.self_attn.k_proj.weight]
Loading weights:  77%|███████▋  | 306/398 [00:00<00:00, 5096.66it/s, Materializing param=layers.27.self_attn.o_proj.weight]
Loading weights:  77%|███████▋  | 306/398 [00:00<00:00, 5093.00it/s, Materializing param=layers.27.self_attn.o_proj.weight]
Loading weights:  77%|███████▋  | 307/398 [00:00<00:00, 5101.33it/s, Materializing param=layers.27.self_attn.q_norm.weight]
Loading weights:  77%|███████▋  | 307/398 [00:00<00:00, 5097.91it/s, Materializing param=layers.27.self_attn.q_norm.weight]
Loading weights:  77%|███████▋  | 308/398 [00:00<00:00, 5106.73it/s, Materializing param=layers.27.self_attn.q_proj.weight]
Loading weights:  77%|███████▋  | 308/398 [00:00<00:00, 5103.67it/s, Materializing param=layers.27.self_attn.q_proj.weight]
Loading weights:  78%|███████▊  | 309/398 [00:00<00:00, 5112.68it/s, Materializing param=layers.27.self_attn.v_proj.weight]
Loading weights:  78%|███████▊  | 309/398 [00:00<00:00, 5109.58it/s, Materializing param=layers.27.self_attn.v_proj.weight]
Loading weights:  78%|███████▊  | 310/398 [00:00<00:00, 5118.69it/s, Materializing param=layers.28.input_layernorm.weight] 
Loading weights:  78%|███████▊  | 310/398 [00:00<00:00, 5115.63it/s, Materializing param=layers.28.input_layernorm.weight]
Loading weights:  78%|███████▊  | 311/398 [00:00<00:00, 5124.67it/s, Materializing param=layers.28.mlp.down_proj.weight]  
Loading weights:  78%|███████▊  | 311/398 [00:00<00:00, 5121.61it/s, Materializing param=layers.28.mlp.down_proj.weight]
Loading weights:  78%|███████▊  | 312/398 [00:00<00:00, 5130.57it/s, Materializing param=layers.28.mlp.gate_proj.weight]
Loading weights:  78%|███████▊  | 312/398 [00:00<00:00, 5127.59it/s, Materializing param=layers.28.mlp.gate_proj.weight]
Loading weights:  79%|███████▊  | 313/398 [00:00<00:00, 5136.62it/s, Materializing param=layers.28.mlp.up_proj.weight]  
Loading weights:  79%|███████▊  | 313/398 [00:00<00:00, 5133.04it/s, Materializing param=layers.28.mlp.up_proj.weight]
Loading weights:  79%|███████▉  | 314/398 [00:00<00:00, 5141.76it/s, Materializing param=layers.28.post_attention_layernorm.weight]
Loading weights:  79%|███████▉  | 314/398 [00:00<00:00, 5138.59it/s, Materializing param=layers.28.post_attention_layernorm.weight]
Loading weights:  79%|███████▉  | 315/398 [00:00<00:00, 5146.81it/s, Materializing param=layers.28.self_attn.k_norm.weight]        
Loading weights:  79%|███████▉  | 315/398 [00:00<00:00, 5143.64it/s, Materializing param=layers.28.self_attn.k_norm.weight]
Loading weights:  79%|███████▉  | 316/398 [00:00<00:00, 5152.47it/s, Materializing param=layers.28.self_attn.k_proj.weight]
Loading weights:  79%|███████▉  | 316/398 [00:00<00:00, 5149.42it/s, Materializing param=layers.28.self_attn.k_proj.weight]
Loading weights:  80%|███████▉  | 317/398 [00:00<00:00, 5158.20it/s, Materializing param=layers.28.self_attn.o_proj.weight]
Loading weights:  80%|███████▉  | 317/398 [00:00<00:00, 5155.22it/s, Materializing param=layers.28.self_attn.o_proj.weight]
Loading weights:  80%|███████▉  | 318/398 [00:00<00:00, 5153.27it/s, Materializing param=layers.28.self_attn.q_norm.weight]
Loading weights:  80%|███████▉  | 318/398 [00:00<00:00, 5149.98it/s, Materializing param=layers.28.self_attn.q_norm.weight]
Loading weights:  80%|████████  | 319/398 [00:00<00:00, 5158.35it/s, Materializing param=layers.28.self_attn.q_proj.weight]
Loading weights:  80%|████████  | 319/398 [00:00<00:00, 5155.31it/s, Materializing param=layers.28.self_attn.q_proj.weight]
Loading weights:  80%|████████  | 320/398 [00:00<00:00, 5163.97it/s, Materializing param=layers.28.self_attn.v_proj.weight]
Loading weights:  80%|████████  | 320/398 [00:00<00:00, 5160.67it/s, Materializing param=layers.28.self_attn.v_proj.weight]
Loading weights:  81%|████████  | 321/398 [00:00<00:00, 5169.13it/s, Materializing param=layers.29.input_layernorm.weight] 
Loading weights:  81%|████████  | 321/398 [00:00<00:00, 5166.13it/s, Materializing param=layers.29.input_layernorm.weight]
Loading weights:  81%|████████  | 322/398 [00:00<00:00, 5173.91it/s, Materializing param=layers.29.mlp.down_proj.weight]  
Loading weights:  81%|████████  | 322/398 [00:00<00:00, 5170.80it/s, Materializing param=layers.29.mlp.down_proj.weight]
Loading weights:  81%|████████  | 323/398 [00:00<00:00, 5179.22it/s, Materializing param=layers.29.mlp.gate_proj.weight]
Loading weights:  81%|████████  | 323/398 [00:00<00:00, 5176.27it/s, Materializing param=layers.29.mlp.gate_proj.weight]
Loading weights:  81%|████████▏ | 324/398 [00:00<00:00, 5167.46it/s, Materializing param=layers.29.mlp.up_proj.weight]  
Loading weights:  81%|████████▏ | 324/398 [00:00<00:00, 5164.20it/s, Materializing param=layers.29.mlp.up_proj.weight]
Loading weights:  82%|████████▏ | 325/398 [00:00<00:00, 5169.53it/s, Materializing param=layers.29.post_attention_layernorm.weight]
Loading weights:  82%|████████▏ | 325/398 [00:00<00:00, 5166.32it/s, Materializing param=layers.29.post_attention_layernorm.weight]
Loading weights:  82%|████████▏ | 326/398 [00:00<00:00, 5175.86it/s, Materializing param=layers.29.self_attn.k_norm.weight]        
Loading weights:  82%|████████▏ | 326/398 [00:00<00:00, 5173.02it/s, Materializing param=layers.29.self_attn.k_norm.weight]
Loading weights:  82%|████████▏ | 327/398 [00:00<00:00, 5159.63it/s, Materializing param=layers.29.self_attn.k_proj.weight]
Loading weights:  82%|████████▏ | 327/398 [00:00<00:00, 5156.14it/s, Materializing param=layers.29.self_attn.k_proj.weight]
Loading weights:  82%|████████▏ | 328/398 [00:00<00:00, 5154.89it/s, Materializing param=layers.29.self_attn.o_proj.weight]
Loading weights:  82%|████████▏ | 328/398 [00:00<00:00, 5151.61it/s, Materializing param=layers.29.self_attn.o_proj.weight]
Loading weights:  83%|████████▎ | 329/398 [00:00<00:00, 5159.88it/s, Materializing param=layers.29.self_attn.q_norm.weight]
Loading weights:  83%|████████▎ | 329/398 [00:00<00:00, 5156.92it/s, Materializing param=layers.29.self_attn.q_norm.weight]
Loading weights:  83%|████████▎ | 330/398 [00:00<00:00, 5165.44it/s, Materializing param=layers.29.self_attn.q_proj.weight]
Loading weights:  83%|████████▎ | 330/398 [00:00<00:00, 5162.53it/s, Materializing param=layers.29.self_attn.q_proj.weight]
Loading weights:  83%|████████▎ | 331/398 [00:00<00:00, 5171.00it/s, Materializing param=layers.29.self_attn.v_proj.weight]
Loading weights:  83%|████████▎ | 331/398 [00:00<00:00, 5168.09it/s, Materializing param=layers.29.self_attn.v_proj.weight]
Loading weights:  83%|████████▎ | 332/398 [00:00<00:00, 5176.04it/s, Materializing param=layers.30.input_layernorm.weight] 
Loading weights:  83%|████████▎ | 332/398 [00:00<00:00, 5172.38it/s, Materializing param=layers.30.input_layernorm.weight]
Loading weights:  84%|████████▎ | 333/398 [00:00<00:00, 5180.34it/s, Materializing param=layers.30.mlp.down_proj.weight]  
Loading weights:  84%|████████▎ | 333/398 [00:00<00:00, 5177.48it/s, Materializing param=layers.30.mlp.down_proj.weight]
Loading weights:  84%|████████▍ | 334/398 [00:00<00:00, 5185.82it/s, Materializing param=layers.30.mlp.gate_proj.weight]
Loading weights:  84%|████████▍ | 334/398 [00:00<00:00, 5182.98it/s, Materializing param=layers.30.mlp.gate_proj.weight]
Loading weights:  84%|████████▍ | 335/398 [00:00<00:00, 5175.10it/s, Materializing param=layers.30.mlp.up_proj.weight]  
Loading weights:  84%|████████▍ | 335/398 [00:00<00:00, 5171.92it/s, Materializing param=layers.30.mlp.up_proj.weight]
Loading weights:  84%|████████▍ | 336/398 [00:00<00:00, 5113.78it/s, Materializing param=layers.30.post_attention_layernorm.weight]
Loading weights:  84%|████████▍ | 336/398 [00:00<00:00, 5110.28it/s, Materializing param=layers.30.post_attention_layernorm.weight]
Loading weights:  85%|████████▍ | 337/398 [00:00<00:00, 5119.21it/s, Materializing param=layers.30.self_attn.k_norm.weight]        
Loading weights:  85%|████████▍ | 337/398 [00:00<00:00, 5116.28it/s, Materializing param=layers.30.self_attn.k_norm.weight]
Loading weights:  85%|████████▍ | 338/398 [00:00<00:00, 5124.27it/s, Materializing param=layers.30.self_attn.k_proj.weight]
Loading weights:  85%|████████▍ | 338/398 [00:00<00:00, 5121.36it/s, Materializing param=layers.30.self_attn.k_proj.weight]
Loading weights:  85%|████████▌ | 339/398 [00:00<00:00, 5129.56it/s, Materializing param=layers.30.self_attn.o_proj.weight]
Loading weights:  85%|████████▌ | 339/398 [00:00<00:00, 5126.66it/s, Materializing param=layers.30.self_attn.o_proj.weight]
Loading weights:  85%|████████▌ | 340/398 [00:00<00:00, 5133.68it/s, Materializing param=layers.30.self_attn.q_norm.weight]
Loading weights:  85%|████████▌ | 340/398 [00:00<00:00, 5130.55it/s, Materializing param=layers.30.self_attn.q_norm.weight]
Loading weights:  86%|████████▌ | 341/398 [00:00<00:00, 5138.71it/s, Materializing param=layers.30.self_attn.q_proj.weight]
Loading weights:  86%|████████▌ | 341/398 [00:00<00:00, 5135.89it/s, Materializing param=layers.30.self_attn.q_proj.weight]
Loading weights:  86%|████████▌ | 342/398 [00:00<00:00, 5144.02it/s, Materializing param=layers.30.self_attn.v_proj.weight]
Loading weights:  86%|████████▌ | 342/398 [00:00<00:00, 5141.28it/s, Materializing param=layers.30.self_attn.v_proj.weight]
Loading weights:  86%|████████▌ | 343/398 [00:00<00:00, 5149.50it/s, Materializing param=layers.31.input_layernorm.weight] 
Loading weights:  86%|████████▌ | 343/398 [00:00<00:00, 5146.66it/s, Materializing param=layers.31.input_layernorm.weight]
Loading weights:  86%|████████▋ | 344/398 [00:00<00:00, 5118.38it/s, Materializing param=layers.31.mlp.down_proj.weight]  
Loading weights:  86%|████████▋ | 344/398 [00:00<00:00, 5115.10it/s, Materializing param=layers.31.mlp.down_proj.weight]
Loading weights:  87%|████████▋ | 345/398 [00:00<00:00, 5122.21it/s, Materializing param=layers.31.mlp.gate_proj.weight]
Loading weights:  87%|████████▋ | 345/398 [00:00<00:00, 5119.26it/s, Materializing param=layers.31.mlp.gate_proj.weight]
Loading weights:  87%|████████▋ | 346/398 [00:00<00:00, 5127.20it/s, Materializing param=layers.31.mlp.up_proj.weight]  
Loading weights:  87%|████████▋ | 346/398 [00:00<00:00, 5124.45it/s, Materializing param=layers.31.mlp.up_proj.weight]
Loading weights:  87%|████████▋ | 347/398 [00:00<00:00, 5132.59it/s, Materializing param=layers.31.post_attention_layernorm.weight]
Loading weights:  87%|████████▋ | 347/398 [00:00<00:00, 5129.81it/s, Materializing param=layers.31.post_attention_layernorm.weight]
Loading weights:  87%|████████▋ | 348/398 [00:00<00:00, 5137.87it/s, Materializing param=layers.31.self_attn.k_norm.weight]        
Loading weights:  87%|████████▋ | 348/398 [00:00<00:00, 5135.03it/s, Materializing param=layers.31.self_attn.k_norm.weight]
Loading weights:  88%|████████▊ | 349/398 [00:00<00:00, 5142.99it/s, Materializing param=layers.31.self_attn.k_proj.weight]
Loading weights:  88%|████████▊ | 349/398 [00:00<00:00, 5140.22it/s, Materializing param=layers.31.self_attn.k_proj.weight]
Loading weights:  88%|████████▊ | 350/398 [00:00<00:00, 5148.37it/s, Materializing param=layers.31.self_attn.o_proj.weight]
Loading weights:  88%|████████▊ | 350/398 [00:00<00:00, 5145.72it/s, Materializing param=layers.31.self_attn.o_proj.weight]
Loading weights:  88%|████████▊ | 351/398 [00:00<00:00, 5153.68it/s, Materializing param=layers.31.self_attn.q_norm.weight]
Loading weights:  88%|████████▊ | 351/398 [00:00<00:00, 5150.94it/s, Materializing param=layers.31.self_attn.q_norm.weight]
Loading weights:  88%|████████▊ | 352/398 [00:00<00:00, 5157.75it/s, Materializing param=layers.31.self_attn.q_proj.weight]
Loading weights:  88%|████████▊ | 352/398 [00:00<00:00, 5155.05it/s, Materializing param=layers.31.self_attn.q_proj.weight]
Loading weights:  89%|████████▊ | 353/398 [00:00<00:00, 5155.78it/s, Materializing param=layers.31.self_attn.v_proj.weight]
Loading weights:  89%|████████▊ | 353/398 [00:00<00:00, 5152.89it/s, Materializing param=layers.31.self_attn.v_proj.weight]
Loading weights:  89%|████████▉ | 354/398 [00:00<00:00, 5154.39it/s, Materializing param=layers.32.input_layernorm.weight] 
Loading weights:  89%|████████▉ | 354/398 [00:00<00:00, 5151.53it/s, Materializing param=layers.32.input_layernorm.weight]
Loading weights:  89%|████████▉ | 355/398 [00:00<00:00, 5159.39it/s, Materializing param=layers.32.mlp.down_proj.weight]  
Loading weights:  89%|████████▉ | 355/398 [00:00<00:00, 5156.72it/s, Materializing param=layers.32.mlp.down_proj.weight]
Loading weights:  89%|████████▉ | 356/398 [00:00<00:00, 5164.65it/s, Materializing param=layers.32.mlp.gate_proj.weight]
Loading weights:  89%|████████▉ | 356/398 [00:00<00:00, 5162.01it/s, Materializing param=layers.32.mlp.gate_proj.weight]
Loading weights:  90%|████████▉ | 357/398 [00:00<00:00, 5170.00it/s, Materializing param=layers.32.mlp.up_proj.weight]  
Loading weights:  90%|████████▉ | 357/398 [00:00<00:00, 5167.32it/s, Materializing param=layers.32.mlp.up_proj.weight]
Loading weights:  90%|████████▉ | 358/398 [00:00<00:00, 5174.53it/s, Materializing param=layers.32.post_attention_layernorm.weight]
Loading weights:  90%|████████▉ | 358/398 [00:00<00:00, 5171.48it/s, Materializing param=layers.32.post_attention_layernorm.weight]
Loading weights:  90%|█████████ | 359/398 [00:00<00:00, 5127.74it/s, Materializing param=layers.32.self_attn.k_norm.weight]        
Loading weights:  90%|█████████ | 359/398 [00:00<00:00, 5124.51it/s, Materializing param=layers.32.self_attn.k_norm.weight]
Loading weights:  90%|█████████ | 360/398 [00:00<00:00, 5117.17it/s, Materializing param=layers.32.self_attn.k_proj.weight]
Loading weights:  90%|█████████ | 360/398 [00:00<00:00, 5114.19it/s, Materializing param=layers.32.self_attn.k_proj.weight]
Loading weights:  91%|█████████ | 361/398 [00:00<00:00, 5121.32it/s, Materializing param=layers.32.self_attn.o_proj.weight]
Loading weights:  91%|█████████ | 361/398 [00:00<00:00, 5118.50it/s, Materializing param=layers.32.self_attn.o_proj.weight]
Loading weights:  91%|█████████ | 362/398 [00:00<00:00, 5125.99it/s, Materializing param=layers.32.self_attn.q_norm.weight]
Loading weights:  91%|█████████ | 362/398 [00:00<00:00, 5123.36it/s, Materializing param=layers.32.self_attn.q_norm.weight]
Loading weights:  91%|█████████ | 363/398 [00:00<00:00, 5131.07it/s, Materializing param=layers.32.self_attn.q_proj.weight]
Loading weights:  91%|█████████ | 363/398 [00:00<00:00, 5128.46it/s, Materializing param=layers.32.self_attn.q_proj.weight]
Loading weights:  91%|█████████▏| 364/398 [00:00<00:00, 5136.19it/s, Materializing param=layers.32.self_attn.v_proj.weight]
Loading weights:  91%|█████████▏| 364/398 [00:00<00:00, 5133.53it/s, Materializing param=layers.32.self_attn.v_proj.weight]
Loading weights:  92%|█████████▏| 365/398 [00:00<00:00, 5141.03it/s, Materializing param=layers.33.input_layernorm.weight] 
Loading weights:  92%|█████████▏| 365/398 [00:00<00:00, 5138.40it/s, Materializing param=layers.33.input_layernorm.weight]
Loading weights:  92%|█████████▏| 366/398 [00:00<00:00, 5146.01it/s, Materializing param=layers.33.mlp.down_proj.weight]  
Loading weights:  92%|█████████▏| 366/398 [00:00<00:00, 5142.70it/s, Materializing param=layers.33.mlp.down_proj.weight]
Loading weights:  92%|█████████▏| 367/398 [00:00<00:00, 5149.83it/s, Materializing param=layers.33.mlp.gate_proj.weight]
Loading weights:  92%|█████████▏| 367/398 [00:00<00:00, 5147.14it/s, Materializing param=layers.33.mlp.gate_proj.weight]
Loading weights:  92%|█████████▏| 368/398 [00:00<00:00, 5154.77it/s, Materializing param=layers.33.mlp.up_proj.weight]  
Loading weights:  92%|█████████▏| 368/398 [00:00<00:00, 5152.16it/s, Materializing param=layers.33.mlp.up_proj.weight]
Loading weights:  93%|█████████▎| 369/398 [00:00<00:00, 5159.72it/s, Materializing param=layers.33.post_attention_layernorm.weight]
Loading weights:  93%|█████████▎| 369/398 [00:00<00:00, 5156.62it/s, Materializing param=layers.33.post_attention_layernorm.weight]
Loading weights:  93%|█████████▎| 370/398 [00:00<00:00, 5164.08it/s, Materializing param=layers.33.self_attn.k_norm.weight]        
Loading weights:  93%|█████████▎| 370/398 [00:00<00:00, 5161.46it/s, Materializing param=layers.33.self_attn.k_norm.weight]
Loading weights:  93%|█████████▎| 371/398 [00:00<00:00, 5168.93it/s, Materializing param=layers.33.self_attn.k_proj.weight]
Loading weights:  93%|█████████▎| 371/398 [00:00<00:00, 5166.31it/s, Materializing param=layers.33.self_attn.k_proj.weight]
Loading weights:  93%|█████████▎| 372/398 [00:00<00:00, 5157.34it/s, Materializing param=layers.33.self_attn.o_proj.weight]
Loading weights:  93%|█████████▎| 372/398 [00:00<00:00, 5154.02it/s, Materializing param=layers.33.self_attn.o_proj.weight]
Loading weights:  94%|█████████▎| 373/398 [00:00<00:00, 5161.14it/s, Materializing param=layers.33.self_attn.q_norm.weight]
Loading weights:  94%|█████████▎| 373/398 [00:00<00:00, 5158.50it/s, Materializing param=layers.33.self_attn.q_norm.weight]
Loading weights:  94%|█████████▍| 374/398 [00:00<00:00, 5165.98it/s, Materializing param=layers.33.self_attn.q_proj.weight]
Loading weights:  94%|█████████▍| 374/398 [00:00<00:00, 5163.43it/s, Materializing param=layers.33.self_attn.q_proj.weight]
Loading weights:  94%|█████████▍| 375/398 [00:00<00:00, 5170.99it/s, Materializing param=layers.33.self_attn.v_proj.weight]
Loading weights:  94%|█████████▍| 375/398 [00:00<00:00, 5168.47it/s, Materializing param=layers.33.self_attn.v_proj.weight]
Loading weights:  94%|█████████▍| 376/398 [00:00<00:00, 5175.47it/s, Materializing param=layers.34.input_layernorm.weight] 
Loading weights:  94%|█████████▍| 376/398 [00:00<00:00, 5172.87it/s, Materializing param=layers.34.input_layernorm.weight]
Loading weights:  95%|█████████▍| 377/398 [00:00<00:00, 5145.46it/s, Materializing param=layers.34.mlp.down_proj.weight]  
Loading weights:  95%|█████████▍| 377/398 [00:00<00:00, 5142.42it/s, Materializing param=layers.34.mlp.down_proj.weight]
Loading weights:  95%|█████████▍| 378/398 [00:00<00:00, 5149.26it/s, Materializing param=layers.34.mlp.gate_proj.weight]
Loading weights:  95%|█████████▍| 378/398 [00:00<00:00, 5146.60it/s, Materializing param=layers.34.mlp.gate_proj.weight]
Loading weights:  95%|█████████▌| 379/398 [00:00<00:00, 5153.89it/s, Materializing param=layers.34.mlp.up_proj.weight]  
Loading weights:  95%|█████████▌| 379/398 [00:00<00:00, 5151.32it/s, Materializing param=layers.34.mlp.up_proj.weight]
Loading weights:  95%|█████████▌| 380/398 [00:00<00:00, 5140.71it/s, Materializing param=layers.34.post_attention_layernorm.weight]
Loading weights:  95%|█████████▌| 380/398 [00:00<00:00, 5137.84it/s, Materializing param=layers.34.post_attention_layernorm.weight]
Loading weights:  96%|█████████▌| 381/398 [00:00<00:00, 5145.14it/s, Materializing param=layers.34.self_attn.k_norm.weight]        
Loading weights:  96%|█████████▌| 381/398 [00:00<00:00, 5142.54it/s, Materializing param=layers.34.self_attn.k_norm.weight]
Loading weights:  96%|█████████▌| 382/398 [00:00<00:00, 5149.33it/s, Materializing param=layers.34.self_attn.k_proj.weight]
Loading weights:  96%|█████████▌| 382/398 [00:00<00:00, 5146.65it/s, Materializing param=layers.34.self_attn.k_proj.weight]
Loading weights:  96%|█████████▌| 383/398 [00:00<00:00, 5153.85it/s, Materializing param=layers.34.self_attn.o_proj.weight]
Loading weights:  96%|█████████▌| 383/398 [00:00<00:00, 5151.27it/s, Materializing param=layers.34.self_attn.o_proj.weight]
Loading weights:  96%|█████████▋| 384/398 [00:00<00:00, 5158.62it/s, Materializing param=layers.34.self_attn.q_norm.weight]
Loading weights:  96%|█████████▋| 384/398 [00:00<00:00, 5156.11it/s, Materializing param=layers.34.self_attn.q_norm.weight]
Loading weights:  97%|█████████▋| 385/398 [00:00<00:00, 5163.52it/s, Materializing param=layers.34.self_attn.q_proj.weight]
Loading weights:  97%|█████████▋| 385/398 [00:00<00:00, 5160.99it/s, Materializing param=layers.34.self_attn.q_proj.weight]
Loading weights:  97%|█████████▋| 386/398 [00:00<00:00, 5168.40it/s, Materializing param=layers.34.self_attn.v_proj.weight]
Loading weights:  97%|█████████▋| 386/398 [00:00<00:00, 5165.50it/s, Materializing param=layers.34.self_attn.v_proj.weight]
Loading weights:  97%|█████████▋| 387/398 [00:00<00:00, 5172.67it/s, Materializing param=layers.35.input_layernorm.weight] 
Loading weights:  97%|█████████▋| 387/398 [00:00<00:00, 5170.22it/s, Materializing param=layers.35.input_layernorm.weight]
Loading weights:  97%|█████████▋| 388/398 [00:00<00:00, 5177.51it/s, Materializing param=layers.35.mlp.down_proj.weight]  
Loading weights:  97%|█████████▋| 388/398 [00:00<00:00, 5175.02it/s, Materializing param=layers.35.mlp.down_proj.weight]
Loading weights:  98%|█████████▊| 389/398 [00:00<00:00, 5170.19it/s, Materializing param=layers.35.mlp.gate_proj.weight]
Loading weights:  98%|█████████▊| 389/398 [00:00<00:00, 5167.38it/s, Materializing param=layers.35.mlp.gate_proj.weight]
Loading weights:  98%|█████████▊| 390/398 [00:00<00:00, 5174.24it/s, Materializing param=layers.35.mlp.up_proj.weight]  
Loading weights:  98%|█████████▊| 390/398 [00:00<00:00, 5171.72it/s, Materializing param=layers.35.mlp.up_proj.weight]
Loading weights:  98%|█████████▊| 391/398 [00:00<00:00, 5168.57it/s, Materializing param=layers.35.post_attention_layernorm.weight]
Loading weights:  98%|█████████▊| 391/398 [00:00<00:00, 5165.69it/s, Materializing param=layers.35.post_attention_layernorm.weight]
Loading weights:  98%|█████████▊| 392/398 [00:00<00:00, 5172.27it/s, Materializing param=layers.35.self_attn.k_norm.weight]        
Loading weights:  98%|█████████▊| 392/398 [00:00<00:00, 5169.61it/s, Materializing param=layers.35.self_attn.k_norm.weight]
Loading weights:  99%|█████████▊| 393/398 [00:00<00:00, 5157.43it/s, Materializing param=layers.35.self_attn.k_proj.weight]
Loading weights:  99%|█████████▊| 393/398 [00:00<00:00, 5154.77it/s, Materializing param=layers.35.self_attn.k_proj.weight]
Loading weights:  99%|█████████▉| 394/398 [00:00<00:00, 5163.08it/s, Materializing param=layers.35.self_attn.o_proj.weight]
Loading weights:  99%|█████████▉| 394/398 [00:00<00:00, 5160.77it/s, Materializing param=layers.35.self_attn.o_proj.weight]
Loading weights:  99%|█████████▉| 395/398 [00:00<00:00, 5169.51it/s, Materializing param=layers.35.self_attn.q_norm.weight]
