2026-05-04 13:34:54.932 | INFO     | pjrt_plugin_tt:setup_tt_pjrt_plugin_dir:46 - Using PJRT plugin directory: /proj_sw/user_dev/ctr-akannan/4_may_bgd/tt-xla/python_package/pjrt_plugin_tt
2026-05-04 13:34:54.943 | INFO     | pjrt_plugin_tt:setup_tt_metal_home:107 - Using TT-Metal from the source tree: /proj_sw/user_dev/ctr-akannan/4_may_bgd/tt-xla/third_party/tt-mlir/src/tt-mlir/third_party/tt-metal/src/tt-metal
2026-05-04 13:34:55.276 | WARNING  | torch_plugin_tt:__init__:40 - TT plugin is setting XLA_STABLEHLO_COMPILE to 1. This is required for TT PJRT plugin to work correctly.
============================= test session starts ==============================
platform linux -- Python 3.12.3, pytest-9.0.3, pluggy-1.6.0 -- /proj_sw/user_dev/ctr-akannan/4_may_bgd/tt-xla/venv/bin/python
cachedir: .pytest_cache
metadata: {'Python': '3.12.3', 'Platform': 'Linux-5.15.0-153-generic-x86_64-with-glibc2.39', 'Packages': {'pytest': '9.0.3', 'pluggy': '1.6.0'}, 'Plugins': {'jaxtyping': '0.3.9', 'json-report': '1.5.0', 'metadata': '3.1.1', 'forked': '1.6.0', 'anyio': '4.13.0', 'split': '0.11.0'}}
rootdir: /proj_sw/user_dev/ctr-akannan/4_may_bgd/tt-xla
configfile: pytest.ini
plugins: jaxtyping-0.3.9, json-report-1.5.0, metadata-3.1.1, forked-1.6.0, anyio-4.13.0, split-0.11.0
collecting ... 2026-05-04 13:35:02.889 | WARNING  | tests.runner.utils.dynamic_loader:discover_loader_paths:451 - Workaround to exclude model: suryaocr from discovery. Issue #1166
Flax classes are deprecated and will be removed in Diffusers v1.0.0. We recommend migrating to PyTorch classes or pinning your version of Diffusers.
Flax classes are deprecated and will be removed in Diffusers v1.0.0. We recommend migrating to PyTorch classes or pinning your version of Diffusers.
2026-05-04 13:35:33.070 | WARNING  | tests.runner.utils.dynamic_loader:get_model_variants:263 - Cannot import path: /proj_sw/user_dev/ctr-akannan/4_may_bgd/tt-xla/third_party/tt_forge_models/yolov11/pytorch/loader.py: cannot import name 'yolo_postprocess' from 'tt_forge_models.tools.utils' (/proj_sw/user_dev/ctr-akannan/4_may_bgd/tt-xla/third_party/tt_forge_models/tools/utils.py)
2026-05-04 13:35:42.811 | WARNING  | tests.runner.utils.dynamic_loader:get_model_variants:263 - Cannot import path: /proj_sw/user_dev/ctr-akannan/4_may_bgd/tt-xla/third_party/tt_forge_models/yolov12/pytorch/loader.py: cannot import name 'yolo_postprocess' from 'tt_forge_models.tools.utils' (/proj_sw/user_dev/ctr-akannan/4_may_bgd/tt-xla/third_party/tt_forge_models/tools/utils.py)
2026-05-04 13:35:42.863 | WARNING  | tests.runner.utils.dynamic_loader:get_model_variants:263 - Cannot import path: /proj_sw/user_dev/ctr-akannan/4_may_bgd/tt-xla/third_party/tt_forge_models/yolov5/pytorch/loader.py: No module named 'pkg_resources'
2026-05-04 13:35:43.535 | WARNING  | tests.runner.utils.dynamic_loader:get_model_variants:263 - Cannot import path: /proj_sw/user_dev/ctr-akannan/4_may_bgd/tt-xla/third_party/tt_forge_models/sentencizer/pytorch/loader.py: cannot import name 'is_remote_url' from 'transformers.utils' (/proj_sw/user_dev/ctr-akannan/4_may_bgd/tt-xla/venv/lib/python3.12/site-packages/transformers/utils/__init__.py)
2026-05-04 13:35:43.771 | WARNING  | tests.runner.utils.dynamic_loader:get_model_variants:263 - Cannot import path: /proj_sw/user_dev/ctr-akannan/4_may_bgd/tt-xla/third_party/tt_forge_models/yolov10/pytorch/loader.py: cannot import name 'yolo_postprocess' from 'tt_forge_models.tools.utils' (/proj_sw/user_dev/ctr-akannan/4_may_bgd/tt-xla/third_party/tt_forge_models/tools/utils.py)
2026-05-04 13:35:45.308 | WARNING  | tests.runner.utils.dynamic_loader:get_model_variants:263 - Cannot import path: /proj_sw/user_dev/ctr-akannan/4_may_bgd/tt-xla/third_party/tt_forge_models/yolov8/pytorch/loader.py: cannot import name 'yolo_postprocess' from 'tt_forge_models.tools.utils' (/proj_sw/user_dev/ctr-akannan/4_may_bgd/tt-xla/third_party/tt_forge_models/tools/utils.py)
2026-05-04 13:35:46.758 | WARNING  | tests.runner.utils.dynamic_loader:get_model_variants:263 - Cannot import path: /proj_sw/user_dev/ctr-akannan/4_may_bgd/tt-xla/third_party/tt_forge_models/beit/image_classification/jax/loader.py: cannot import name 'FlaxBeitForImageClassification' from 'transformers' (/proj_sw/user_dev/ctr-akannan/4_may_bgd/tt-xla/venv/lib/python3.12/site-packages/transformers/__init__.py)
2026-05-04 13:35:46.767 | WARNING  | tests.runner.utils.dynamic_loader:get_model_variants:263 - Cannot import path: /proj_sw/user_dev/ctr-akannan/4_may_bgd/tt-xla/third_party/tt_forge_models/t5/summarization/jax/loader.py: No module named 'transformers.models.t5.modeling_flax_t5'
2026-05-04 13:35:46.789 | WARNING  | tests.runner.utils.dynamic_loader:get_model_variants:263 - Cannot import path: /proj_sw/user_dev/ctr-akannan/4_may_bgd/tt-xla/third_party/tt_forge_models/mt5/nlp_summarization/jax/loader.py: No module named 'transformers.models.mt5.modeling_flax_mt5'
2026-05-04 13:35:46.828 | WARNING  | tests.runner.utils.dynamic_loader:get_model_variants:263 - Cannot import path: /proj_sw/user_dev/ctr-akannan/4_may_bgd/tt-xla/third_party/tt_forge_models/albert/masked_lm/jax/loader.py: cannot import name 'FlaxAlbertForMaskedLM' from 'transformers' (/proj_sw/user_dev/ctr-akannan/4_may_bgd/tt-xla/venv/lib/python3.12/site-packages/transformers/__init__.py)
2026-05-04 13:35:46.911 | WARNING  | tests.runner.utils.dynamic_loader:get_model_variants:263 - Cannot import path: /proj_sw/user_dev/ctr-akannan/4_may_bgd/tt-xla/third_party/tt_forge_models/bart/causal_lm/jax/loader.py: cannot import name 'FlaxBartForCausalLM' from 'transformers' (/proj_sw/user_dev/ctr-akannan/4_may_bgd/tt-xla/venv/lib/python3.12/site-packages/transformers/__init__.py)
2026-05-04 13:35:46.966 | WARNING  | tests.runner.utils.dynamic_loader:get_model_variants:263 - Cannot import path: /proj_sw/user_dev/ctr-akannan/4_may_bgd/tt-xla/third_party/tt_forge_models/longt5/text_classification/jax/loader.py: No module named 'transformers.models.longt5.modeling_flax_longt5'
2026-05-04 13:35:46.967 | WARNING  | tests.runner.utils.dynamic_loader:get_model_variants:263 - Cannot import path: /proj_sw/user_dev/ctr-akannan/4_may_bgd/tt-xla/third_party/tt_forge_models/bert/masked_lm/jax/loader.py: cannot import name 'FlaxBertForMaskedLM' from 'transformers' (/proj_sw/user_dev/ctr-akannan/4_may_bgd/tt-xla/venv/lib/python3.12/site-packages/transformers/__init__.py)
collected 1 item

tests/runner/test_models.py::test_all_models_torch[gemma3/multimodal/pytorch-google/gemma-3-4b-it-single_device-inference] Running tests/runner/test_models.py::test_all_models_torch[gemma3/multimodal/pytorch-google/gemma-3-4b-it-single_device-inference] - pytorch_gemma_3_multimodal_google/gemma-3-4b-it_mm_conditional_generation_huggingface
The image processor of type `Gemma3ImageProcessor` is now loaded as a fast processor by default, even if the model checkpoint was saved with a slow processor. This is a breaking change and may produce slightly different outputs. To continue using the slow processor, instantiate this class with `use_fast=False`. 
`torch_dtype` is deprecated! Use `dtype` instead!

Loading weights:   3%|▎         | 27/883 [00:00<00:00, 4133.68it/s, Materializing param=model.language_model.layers.1.self_attn.v_proj.weight]
Loading weights:   3%|▎         | 28/883 [00:00<00:00, 4194.45it/s, Materializing param=model.language_model.layers.2.input_layernorm.weight] 
Loading weights:   3%|▎         | 28/883 [00:00<00:00, 4166.33it/s, Materializing param=model.language_model.layers.2.input_layernorm.weight]
Loading weights:   3%|▎         | 29/883 [00:00<00:00, 4255.50it/s, Materializing param=model.language_model.layers.2.mlp.down_proj.weight]  
Loading weights:   3%|▎         | 29/883 [00:00<00:00, 4229.16it/s, Materializing param=model.language_model.layers.2.mlp.down_proj.weight]
Loading weights:   3%|▎         | 30/883 [00:00<00:00, 4192.35it/s, Materializing param=model.language_model.layers.2.mlp.gate_proj.weight]
Loading weights:   3%|▎         | 30/883 [00:00<00:00, 4166.67it/s, Materializing param=model.language_model.layers.2.mlp.gate_proj.weight]
Loading weights:   4%|▎         | 31/883 [00:00<00:00, 4227.72it/s, Materializing param=model.language_model.layers.2.mlp.up_proj.weight]  
Loading weights:   4%|▎         | 31/883 [00:00<00:00, 4203.66it/s, Materializing param=model.language_model.layers.2.mlp.up_proj.weight]
Loading weights:   4%|▎         | 32/883 [00:00<00:00, 4161.14it/s, Materializing param=model.language_model.layers.2.post_attention_layernorm.weight]
Loading weights:   4%|▎         | 32/883 [00:00<00:00, 4137.16it/s, Materializing param=model.language_model.layers.2.post_attention_layernorm.weight]
Loading weights:   4%|▎         | 33/883 [00:00<00:00, 4211.92it/s, Materializing param=model.language_model.layers.2.post_feedforward_layernorm.weight]
Loading weights:   4%|▎         | 33/883 [00:00<00:00, 4189.23it/s, Materializing param=model.language_model.layers.2.post_feedforward_layernorm.weight]
Loading weights:   4%|▍         | 34/883 [00:00<00:00, 4267.86it/s, Materializing param=model.language_model.layers.2.pre_feedforward_layernorm.weight] 
Loading weights:   4%|▍         | 34/883 [00:00<00:00, 4245.25it/s, Materializing param=model.language_model.layers.2.pre_feedforward_layernorm.weight]
Loading weights:   4%|▍         | 35/883 [00:00<00:00, 4319.32it/s, Materializing param=model.language_model.layers.2.self_attn.k_norm.weight]         
Loading weights:   4%|▍         | 35/883 [00:00<00:00, 4296.69it/s, Materializing param=model.language_model.layers.2.self_attn.k_norm.weight]
Loading weights:   4%|▍         | 36/883 [00:00<00:00, 4341.80it/s, Materializing param=model.language_model.layers.2.self_attn.k_proj.weight]
Loading weights:   4%|▍         | 36/883 [00:00<00:00, 4319.57it/s, Materializing param=model.language_model.layers.2.self_attn.k_proj.weight]
Loading weights:   4%|▍         | 37/883 [00:00<00:00, 4385.24it/s, Materializing param=model.language_model.layers.2.self_attn.o_proj.weight]
Loading weights:   4%|▍         | 37/883 [00:00<00:00, 4362.80it/s, Materializing param=model.language_model.layers.2.self_attn.o_proj.weight]
Loading weights:   4%|▍         | 38/883 [00:00<00:00, 4361.42it/s, Materializing param=model.language_model.layers.2.self_attn.q_norm.weight]
Loading weights:   4%|▍         | 38/883 [00:00<00:00, 4340.27it/s, Materializing param=model.language_model.layers.2.self_attn.q_norm.weight]
Loading weights:   4%|▍         | 39/883 [00:00<00:00, 4372.92it/s, Materializing param=model.language_model.layers.2.self_attn.q_proj.weight]
Loading weights:   4%|▍         | 39/883 [00:00<00:00, 4352.44it/s, Materializing param=model.language_model.layers.2.self_attn.q_proj.weight]
Loading weights:   5%|▍         | 40/883 [00:00<00:00, 4415.17it/s, Materializing param=model.language_model.layers.2.self_attn.v_proj.weight]
Loading weights:   5%|▍         | 40/883 [00:00<00:00, 4394.82it/s, Materializing param=model.language_model.layers.2.self_attn.v_proj.weight]
Loading weights:   5%|▍         | 41/883 [00:00<00:00, 4460.29it/s, Materializing param=model.language_model.layers.3.input_layernorm.weight] 
Loading weights:   5%|▍         | 41/883 [00:00<00:00, 4408.15it/s, Materializing param=model.language_model.layers.3.input_layernorm.weight]
Loading weights:   5%|▍         | 42/883 [00:00<00:00, 4374.60it/s, Materializing param=model.language_model.layers.3.mlp.down_proj.weight]  
Loading weights:   5%|▍         | 42/883 [00:00<00:00, 4355.03it/s, Materializing param=model.language_model.layers.3.mlp.down_proj.weight]
Loading weights:   5%|▍         | 43/883 [00:00<00:00, 4406.75it/s, Materializing param=model.language_model.layers.3.mlp.gate_proj.weight]
Loading weights:   5%|▍         | 43/883 [00:00<00:00, 4387.88it/s, Materializing param=model.language_model.layers.3.mlp.gate_proj.weight]
Loading weights:   5%|▍         | 44/883 [00:00<00:00, 4446.44it/s, Materializing param=model.language_model.layers.3.mlp.up_proj.weight]  
Loading weights:   5%|▍         | 44/883 [00:00<00:00, 4427.45it/s, Materializing param=model.language_model.layers.3.mlp.up_proj.weight]
Loading weights:   5%|▌         | 45/883 [00:00<00:00, 4288.26it/s, Materializing param=model.language_model.layers.3.post_attention_layernorm.weight]
Loading weights:   5%|▌         | 45/883 [00:00<00:00, 4270.41it/s, Materializing param=model.language_model.layers.3.post_attention_layernorm.weight]
Loading weights:   5%|▌         | 46/883 [00:00<00:00, 4258.83it/s, Materializing param=model.language_model.layers.3.post_feedforward_layernorm.weight]
Loading weights:   5%|▌         | 46/883 [00:00<00:00, 4241.61it/s, Materializing param=model.language_model.layers.3.post_feedforward_layernorm.weight]
Loading weights:   5%|▌         | 47/883 [00:00<00:00, 4294.07it/s, Materializing param=model.language_model.layers.3.pre_feedforward_layernorm.weight] 
Loading weights:   5%|▌         | 47/883 [00:00<00:00, 4277.21it/s, Materializing param=model.language_model.layers.3.pre_feedforward_layernorm.weight]
Loading weights:   5%|▌         | 48/883 [00:00<00:00, 4333.24it/s, Materializing param=model.language_model.layers.3.self_attn.k_norm.weight]         
Loading weights:   5%|▌         | 48/883 [00:00<00:00, 4316.98it/s, Materializing param=model.language_model.layers.3.self_attn.k_norm.weight]
Loading weights:   6%|▌         | 49/883 [00:00<00:00, 4164.73it/s, Materializing param=model.language_model.layers.3.self_attn.k_proj.weight]
Loading weights:   6%|▌         | 49/883 [00:00<00:00, 4148.17it/s, Materializing param=model.language_model.layers.3.self_attn.k_proj.weight]
Loading weights:   6%|▌         | 50/883 [00:00<00:00, 4198.00it/s, Materializing param=model.language_model.layers.3.self_attn.o_proj.weight]
Loading weights:   6%|▌         | 50/883 [00:00<00:00, 4183.09it/s, Materializing param=model.language_model.layers.3.self_attn.o_proj.weight]
Loading weights:   6%|▌         | 51/883 [00:00<00:00, 4234.07it/s, Materializing param=model.language_model.layers.3.self_attn.q_norm.weight]
Loading weights:   6%|▌         | 51/883 [00:00<00:00, 4219.46it/s, Materializing param=model.language_model.layers.3.self_attn.q_norm.weight]
Loading weights:   6%|▌         | 52/883 [00:00<00:00, 4260.92it/s, Materializing param=model.language_model.layers.3.self_attn.q_proj.weight]
Loading weights:   6%|▌         | 52/883 [00:00<00:00, 4245.58it/s, Materializing param=model.language_model.layers.3.self_attn.q_proj.weight]
Loading weights:   6%|▌         | 53/883 [00:00<00:00, 4249.95it/s, Materializing param=model.language_model.layers.3.self_attn.v_proj.weight]
Loading weights:   6%|▌         | 53/883 [00:00<00:00, 4234.65it/s, Materializing param=model.language_model.layers.3.self_attn.v_proj.weight]
Loading weights:   6%|▌         | 54/883 [00:00<00:00, 4282.82it/s, Materializing param=model.language_model.layers.4.input_layernorm.weight] 
Loading weights:   6%|▌         | 54/883 [00:00<00:00, 4268.53it/s, Materializing param=model.language_model.layers.4.input_layernorm.weight]
Loading weights:   6%|▌         | 55/883 [00:00<00:00, 4292.56it/s, Materializing param=model.language_model.layers.4.mlp.down_proj.weight]  
Loading weights:   6%|▌         | 55/883 [00:00<00:00, 4260.61it/s, Materializing param=model.language_model.layers.4.mlp.down_proj.weight]
Loading weights:   6%|▋         | 56/883 [00:00<00:00, 4237.82it/s, Materializing param=model.language_model.layers.4.mlp.gate_proj.weight]
Loading weights:   6%|▋         | 56/883 [00:00<00:00, 4223.80it/s, Materializing param=model.language_model.layers.4.mlp.gate_proj.weight]
Loading weights:   6%|▋         | 57/883 [00:00<00:00, 4267.22it/s, Materializing param=model.language_model.layers.4.mlp.up_proj.weight]  
Loading weights:   6%|▋         | 57/883 [00:00<00:00, 4253.86it/s, Materializing param=model.language_model.layers.4.mlp.up_proj.weight]
Loading weights:   7%|▋         | 58/883 [00:00<00:00, 4299.95it/s, Materializing param=model.language_model.layers.4.post_attention_layernorm.weight]
Loading weights:   7%|▋         | 58/883 [00:00<00:00, 4286.31it/s, Materializing param=model.language_model.layers.4.post_attention_layernorm.weight]
Loading weights:   7%|▋         | 59/883 [00:00<00:00, 4270.30it/s, Materializing param=model.language_model.layers.4.post_feedforward_layernorm.weight]
Loading weights:   7%|▋         | 59/883 [00:00<00:00, 4256.64it/s, Materializing param=model.language_model.layers.4.post_feedforward_layernorm.weight]
Loading weights:   7%|▋         | 60/883 [00:00<00:00, 4299.72it/s, Materializing param=model.language_model.layers.4.pre_feedforward_layernorm.weight] 
Loading weights:   7%|▋         | 60/883 [00:00<00:00, 4286.46it/s, Materializing param=model.language_model.layers.4.pre_feedforward_layernorm.weight]
Loading weights:   7%|▋         | 61/883 [00:00<00:00, 4317.09it/s, Materializing param=model.language_model.layers.4.self_attn.k_norm.weight]         
Loading weights:   7%|▋         | 61/883 [00:00<00:00, 4304.09it/s, Materializing param=model.language_model.layers.4.self_attn.k_norm.weight]
Loading weights:   7%|▋         | 62/883 [00:00<00:00, 4346.94it/s, Materializing param=model.language_model.layers.4.self_attn.k_proj.weight]
Loading weights:   7%|▋         | 62/883 [00:00<00:00, 4334.40it/s, Materializing param=model.language_model.layers.4.self_attn.k_proj.weight]
Loading weights:   7%|▋         | 63/883 [00:00<00:00, 4255.37it/s, Materializing param=model.language_model.layers.4.self_attn.o_proj.weight]
Loading weights:   7%|▋         | 63/883 [00:00<00:00, 4242.79it/s, Materializing param=model.language_model.layers.4.self_attn.o_proj.weight]
Loading weights:   7%|▋         | 64/883 [00:00<00:00, 4277.31it/s, Materializing param=model.language_model.layers.4.self_attn.q_norm.weight]
Loading weights:   7%|▋         | 64/883 [00:00<00:00, 4265.15it/s, Materializing param=model.language_model.layers.4.self_attn.q_norm.weight]
Loading weights:   7%|▋         | 65/883 [00:00<00:00, 4303.21it/s, Materializing param=model.language_model.layers.4.self_attn.q_proj.weight]
Loading weights:   7%|▋         | 65/883 [00:00<00:00, 4291.02it/s, Materializing param=model.language_model.layers.4.self_attn.q_proj.weight]
Loading weights:   7%|▋         | 66/883 [00:00<00:00, 4278.12it/s, Materializing param=model.language_model.layers.4.self_attn.v_proj.weight]
Loading weights:   7%|▋         | 66/883 [00:00<00:00, 4266.38it/s, Materializing param=model.language_model.layers.4.self_attn.v_proj.weight]
Loading weights:   8%|▊         | 67/883 [00:00<00:00, 4303.23it/s, Materializing param=model.language_model.layers.5.input_layernorm.weight] 
Loading weights:   8%|▊         | 67/883 [00:00<00:00, 4291.73it/s, Materializing param=model.language_model.layers.5.input_layernorm.weight]
Loading weights:   8%|▊         | 68/883 [00:00<00:00, 4250.62it/s, Materializing param=model.language_model.layers.5.mlp.down_proj.weight]  
Loading weights:   8%|▊         | 68/883 [00:00<00:00, 4239.06it/s, Materializing param=model.language_model.layers.5.mlp.down_proj.weight]
Loading weights:   8%|▊         | 69/883 [00:00<00:00, 4276.93it/s, Materializing param=model.language_model.layers.5.mlp.gate_proj.weight]
Loading weights:   8%|▊         | 69/883 [00:00<00:00, 4253.42it/s, Materializing param=model.language_model.layers.5.mlp.gate_proj.weight]
Loading weights:   8%|▊         | 70/883 [00:00<00:00, 4286.34it/s, Materializing param=model.language_model.layers.5.mlp.up_proj.weight]  
Loading weights:   8%|▊         | 70/883 [00:00<00:00, 4275.35it/s, Materializing param=model.language_model.layers.5.mlp.up_proj.weight]
Loading weights:   8%|▊         | 71/883 [00:00<00:00, 4256.59it/s, Materializing param=model.language_model.layers.5.post_attention_layernorm.weight]
Loading weights:   8%|▊         | 71/883 [00:00<00:00, 4245.13it/s, Materializing param=model.language_model.layers.5.post_attention_layernorm.weight]
Loading weights:   8%|▊         | 72/883 [00:00<00:00, 4271.25it/s, Materializing param=model.language_model.layers.5.post_feedforward_layernorm.weight]
Loading weights:   8%|▊         | 72/883 [00:00<00:00, 4260.28it/s, Materializing param=model.language_model.layers.5.post_feedforward_layernorm.weight]
Loading weights:   8%|▊         | 73/883 [00:00<00:00, 4294.25it/s, Materializing param=model.language_model.layers.5.pre_feedforward_layernorm.weight] 
Loading weights:   8%|▊         | 73/883 [00:00<00:00, 4283.43it/s, Materializing param=model.language_model.layers.5.pre_feedforward_layernorm.weight]
Loading weights:   8%|▊         | 74/883 [00:00<00:00, 4318.85it/s, Materializing param=model.language_model.layers.5.self_attn.k_norm.weight]         
Loading weights:   8%|▊         | 74/883 [00:00<00:00, 4308.54it/s, Materializing param=model.language_model.layers.5.self_attn.k_norm.weight]
Loading weights:   8%|▊         | 75/883 [00:00<00:00, 4342.29it/s, Materializing param=model.language_model.layers.5.self_attn.k_proj.weight]
Loading weights:   8%|▊         | 75/883 [00:00<00:00, 4331.94it/s, Materializing param=model.language_model.layers.5.self_attn.k_proj.weight]
Loading weights:   9%|▊         | 76/883 [00:00<00:00, 4357.78it/s, Materializing param=model.language_model.layers.5.self_attn.o_proj.weight]
Loading weights:   9%|▊         | 76/883 [00:00<00:00, 4347.44it/s, Materializing param=model.language_model.layers.5.self_attn.o_proj.weight]
Loading weights:   9%|▊         | 77/883 [00:00<00:00, 4379.32it/s, Materializing param=model.language_model.layers.5.self_attn.q_norm.weight]
Loading weights:   9%|▊         | 77/883 [00:00<00:00, 4368.89it/s, Materializing param=model.language_model.layers.5.self_attn.q_norm.weight]
Loading weights:   9%|▉         | 78/883 [00:00<00:00, 4403.17it/s, Materializing param=model.language_model.layers.5.self_attn.q_proj.weight]
Loading weights:   9%|▉         | 78/883 [00:00<00:00, 4392.83it/s, Materializing param=model.language_model.layers.5.self_attn.q_proj.weight]
Loading weights:   9%|▉         | 79/883 [00:00<00:00, 4424.61it/s, Materializing param=model.language_model.layers.5.self_attn.v_proj.weight]
Loading weights:   9%|▉         | 79/883 [00:00<00:00, 4414.23it/s, Materializing param=model.language_model.layers.5.self_attn.v_proj.weight]
Loading weights:   9%|▉         | 80/883 [00:00<00:00, 4447.48it/s, Materializing param=model.language_model.layers.6.input_layernorm.weight] 
Loading weights:   9%|▉         | 80/883 [00:00<00:00, 4437.30it/s, Materializing param=model.language_model.layers.6.input_layernorm.weight]
Loading weights:   9%|▉         | 81/883 [00:00<00:00, 4469.01it/s, Materializing param=model.language_model.layers.6.mlp.down_proj.weight]  
Loading weights:   9%|▉         | 81/883 [00:00<00:00, 4458.63it/s, Materializing param=model.language_model.layers.6.mlp.down_proj.weight]
Loading weights:   9%|▉         | 82/883 [00:00<00:00, 4469.33it/s, Materializing param=model.language_model.layers.6.mlp.gate_proj.weight]
Loading weights:   9%|▉         | 82/883 [00:00<00:00, 4459.02it/s, Materializing param=model.language_model.layers.6.mlp.gate_proj.weight]
Loading weights:   9%|▉         | 83/883 [00:00<00:00, 4491.38it/s, Materializing param=model.language_model.layers.6.mlp.up_proj.weight]  
Loading weights:   9%|▉         | 83/883 [00:00<00:00, 4480.40it/s, Materializing param=model.language_model.layers.6.mlp.up_proj.weight]
Loading weights:  10%|▉         | 84/883 [00:00<00:00, 4499.12it/s, Materializing param=model.language_model.layers.6.post_attention_layernorm.weight]
Loading weights:  10%|▉         | 84/883 [00:00<00:00, 4488.63it/s, Materializing param=model.language_model.layers.6.post_attention_layernorm.weight]
Loading weights:  10%|▉         | 85/883 [00:00<00:00, 4503.68it/s, Materializing param=model.language_model.layers.6.post_feedforward_layernorm.weight]
Loading weights:  10%|▉         | 85/883 [00:00<00:00, 4493.52it/s, Materializing param=model.language_model.layers.6.post_feedforward_layernorm.weight]
Loading weights:  10%|▉         | 86/883 [00:00<00:00, 4523.52it/s, Materializing param=model.language_model.layers.6.pre_feedforward_layernorm.weight] 
Loading weights:  10%|▉         | 86/883 [00:00<00:00, 4513.45it/s, Materializing param=model.language_model.layers.6.pre_feedforward_layernorm.weight]
Loading weights:  10%|▉         | 87/883 [00:00<00:00, 4527.07it/s, Materializing param=model.language_model.layers.6.self_attn.k_norm.weight]         
Loading weights:  10%|▉         | 87/883 [00:00<00:00, 4516.81it/s, Materializing param=model.language_model.layers.6.self_attn.k_norm.weight]
Loading weights:  10%|▉         | 88/883 [00:00<00:00, 4545.44it/s, Materializing param=model.language_model.layers.6.self_attn.k_proj.weight]
Loading weights:  10%|▉         | 88/883 [00:00<00:00, 4535.61it/s, Materializing param=model.language_model.layers.6.self_attn.k_proj.weight]
Loading weights:  10%|█         | 89/883 [00:00<00:00, 4561.70it/s, Materializing param=model.language_model.layers.6.self_attn.o_proj.weight]
Loading weights:  10%|█         | 89/883 [00:00<00:00, 4551.63it/s, Materializing param=model.language_model.layers.6.self_attn.o_proj.weight]
Loading weights:  10%|█         | 90/883 [00:00<00:00, 4581.71it/s, Materializing param=model.language_model.layers.6.self_attn.q_norm.weight]
Loading weights:  10%|█         | 90/883 [00:00<00:00, 4571.95it/s, Materializing param=model.language_model.layers.6.self_attn.q_norm.weight]
Loading weights:  10%|█         | 91/883 [00:00<00:00, 4566.12it/s, Materializing param=model.language_model.layers.6.self_attn.q_proj.weight]
Loading weights:  10%|█         | 91/883 [00:00<00:00, 4556.14it/s, Materializing param=model.language_model.layers.6.self_attn.q_proj.weight]
Loading weights:  10%|█         | 92/883 [00:00<00:00, 4581.71it/s, Materializing param=model.language_model.layers.6.self_attn.v_proj.weight]
Loading weights:  10%|█         | 92/883 [00:00<00:00, 4572.10it/s, Materializing param=model.language_model.layers.6.self_attn.v_proj.weight]
Loading weights:  11%|█         | 93/883 [00:00<00:00, 4599.29it/s, Materializing param=model.language_model.layers.7.input_layernorm.weight] 
Loading weights:  11%|█         | 93/883 [00:00<00:00, 4589.66it/s, Materializing param=model.language_model.layers.7.input_layernorm.weight]
Loading weights:  11%|█         | 94/883 [00:00<00:00, 4601.76it/s, Materializing param=model.language_model.layers.7.mlp.down_proj.weight]  
Loading weights:  11%|█         | 94/883 [00:00<00:00, 4591.79it/s, Materializing param=model.language_model.layers.7.mlp.down_proj.weight]
Loading weights:  11%|█         | 95/883 [00:00<00:00, 4619.87it/s, Materializing param=model.language_model.layers.7.mlp.gate_proj.weight]
Loading weights:  11%|█         | 95/883 [00:00<00:00, 4610.35it/s, Materializing param=model.language_model.layers.7.mlp.gate_proj.weight]
Loading weights:  11%|█         | 96/883 [00:00<00:00, 4629.85it/s, Materializing param=model.language_model.layers.7.mlp.up_proj.weight]  
Loading weights:  11%|█         | 96/883 [00:00<00:00, 4620.28it/s, Materializing param=model.language_model.layers.7.mlp.up_proj.weight]
Loading weights:  11%|█         | 97/883 [00:00<00:00, 4616.08it/s, Materializing param=model.language_model.layers.7.post_attention_layernorm.weight]
Loading weights:  11%|█         | 97/883 [00:00<00:00, 4589.73it/s, Materializing param=model.language_model.layers.7.post_attention_layernorm.weight]
Loading weights:  11%|█         | 98/883 [00:00<00:00, 4602.83it/s, Materializing param=model.language_model.layers.7.post_feedforward_layernorm.weight]
Loading weights:  11%|█         | 98/883 [00:00<00:00, 4593.42it/s, Materializing param=model.language_model.layers.7.post_feedforward_layernorm.weight]
Loading weights:  11%|█         | 99/883 [00:00<00:00, 4620.41it/s, Materializing param=model.language_model.layers.7.pre_feedforward_layernorm.weight] 
Loading weights:  11%|█         | 99/883 [00:00<00:00, 4611.43it/s, Materializing param=model.language_model.layers.7.pre_feedforward_layernorm.weight]
Loading weights:  11%|█▏        | 100/883 [00:00<00:00, 4637.20it/s, Materializing param=model.language_model.layers.7.self_attn.k_norm.weight]        
Loading weights:  11%|█▏        | 100/883 [00:00<00:00, 4628.20it/s, Materializing param=model.language_model.layers.7.self_attn.k_norm.weight]
Loading weights:  11%|█▏        | 101/883 [00:00<00:00, 4618.77it/s, Materializing param=model.language_model.layers.7.self_attn.k_proj.weight]
Loading weights:  11%|█▏        | 101/883 [00:00<00:00, 4609.78it/s, Materializing param=model.language_model.layers.7.self_attn.k_proj.weight]
Loading weights:  12%|█▏        | 102/883 [00:00<00:00, 4635.24it/s, Materializing param=model.language_model.layers.7.self_attn.o_proj.weight]
Loading weights:  12%|█▏        | 102/883 [00:00<00:00, 4626.42it/s, Materializing param=model.language_model.layers.7.self_attn.o_proj.weight]
